,Team,Name,Rating,Score,Home_Away,Opponent,Week,Score_1_weeks_ago,Score_2_weeks_ago,Score_3_weeks_ago,Score_4_weeks_ago,Score_5_weeks_ago,Score_6_weeks_ago,Score_7_weeks_ago,Score_8_weeks_ago,Score_9_weeks_ago,Score_10_weeks_ago,Score_11_weeks_ago,Score_12_weeks_ago,Score_13_weeks_ago,Score_14_weeks_ago,Score_15_weeks_ago,Score_16_weeks_ago,Score_17_weeks_ago
417,Jaguars,Gardner Minshew II,70,-,Away,79,10,-,-,19,18.1,19.8,21.9,10.2,25.5,20.8,,,,,,,,
418,Jaguars,Gardner Minshew II,70,-,Home,86,11,-,-,-,19,18.1,19.8,21.9,10.2,25.5,20.8,,,,,,,
419,Jaguars,Gardner Minshew II,70,-,Home,86,12,-,-,-,-,19,18.1,19.8,21.9,10.2,25.5,20.8,,,,,,
420,Jaguars,Gardner Minshew II,70,-,Away,84,13,-,-,-,-,-,19,18.1,19.8,21.9,10.2,25.5,20.8,,,,,
421,Jaguars,Gardner Minshew II,70,13.3,Home,68,14,-,-,-,-,-,-,19,18.1,19.8,21.9,10.2,25.5,20.8,,,,
422,Jaguars,Gardner Minshew II,70,15.9,Away,88,15,13.3,-,-,-,-,-,-,19,18.1,19.8,21.9,10.2,25.5,20.8,,,
423,Jaguars,Gardner Minshew II,70,-,Home,82,16,15.9,13.3,-,-,-,-,-,-,19,18.1,19.8,21.9,10.2,25.5,20.8,,
424,Jaguars,Gardner Minshew II,70,-,Away,77,17,-,15.9,13.3,-,-,-,-,-,-,19,18.1,19.8,21.9,10.2,25.5,20.8,
425,Browns,Garrett Gilbert,48,-,Away,88,1,,,,,,,,,,,,,,,,,
426,Browns,Garrett Gilbert,48,-,Home,63,2,-,,,,,,,,,,,,,,,,
427,Browns,Garrett Gilbert,48,-,Home,93,3,-,-,,,,,,,,,,,,,,,
428,Browns,Garrett Gilbert,48,-,Away,67,4,-,-,-,,,,,,,,,,,,,,
429,Browns,Garrett Gilbert,48,-,Home,77,5,-,-,-,-,,,,,,,,,,,,,
430,Browns,Garrett Gilbert,48,-,Away,86,6,-,-,-,-,-,,,,,,,,,,,,
431,Browns,Garrett Gilbert,48,-,Away,63,7,-,-,-,-,-,-,,,,,,,,,,,
432,Browns,Garrett Gilbert,48,-,Home,69,8,-,-,-,-,-,-,-,,,,,,,,,,
433,Browns,Garrett Gilbert,48,15.5,Bye,Bye,9,-,-,-,-,-,-,-,-,,,,,,,,,
434,Browns,Garrett Gilbert,48,-,Home,60,10,15.5,-,-,-,-,-,-,-,-,,,,,,,,
435,Browns,Garrett Gilbert,48,-,Home,72,11,-,15.5,-,-,-,-,-,-,-,-,,,,,,,
436,Browns,Garrett Gilbert,48,-,Away,70,12,-,-,15.5,-,-,-,-,-,-,-,-,,,,,,
437,Browns,Garrett Gilbert,48,-,Away,68,13,-,-,-,15.5,-,-,-,-,-,-,-,-,,,,,
438,Browns,Garrett Gilbert,48,-,Home,88,14,-,-,-,-,15.5,-,-,-,-,-,-,-,-,,,,
439,Browns,Garrett Gilbert,48,-,Away,79,15,-,-,-,-,-,15.5,-,-,-,-,-,-,-,-,,,
440,Browns,Garrett Gilbert,48,-,Away,72,16,-,-,-,-,-,-,15.5,-,-,-,-,-,-,-,-,,
441,Browns,Garrett Gilbert,48,0,Home,86,17,-,-,-,-,-,-,-,15.5,-,-,-,-,-,-,-,-,
442,Seahawks,Geno Smith,56,-,Away,65,1,,,,,,,,,,,,,,,,,
443,Seahawks,Geno Smith,56,-,Home,82,2,-,,,,,,,,,,,,,,,,
444,Seahawks,Geno Smith,56,-,Home,67,3,-,-,,,,,,,,,,,,,,,
445,Seahawks,Geno Smith,56,-,Away,86,4,-,-,-,,,,,,,,,,,,,,
446,Seahawks,Geno Smith,56,-,Home,84,5,-,-,-,-,,,,,,,,,,,,,
447,Seahawks,Geno Smith,56,BYE,Bye,Bye,6,-,-,-,-,-,,,,,,,,,,,,
448,Seahawks,Geno Smith,56,-,Away,73,7,BYE,-,-,-,-,-,,,,,,,,,,,
449,Seahawks,Geno Smith,56,-,Home,83,8,-,BYE,-,-,-,-,-,,,,,,,,,,
450,Seahawks,Geno Smith,56,-,Away,77,9,-,-,BYE,-,-,-,-,-,,,,,,,,,
451,Seahawks,Geno Smith,56,-,Away,90,10,-,-,-,BYE,-,-,-,-,-,,,,,,,,
452,Seahawks,Geno Smith,56,-,Home,73,11,-,-,-,-,BYE,-,-,-,-,-,,,,,,,
453,Seahawks,Geno Smith,56,-,Away,72,12,-,-,-,-,-,BYE,-,-,-,-,-,,,,,,
454,Seahawks,Geno Smith,56,-,Home,79,13,-,-,-,-,-,-,BYE,-,-,-,-,-,,,,,
455,Seahawks,Geno Smith,56,1.1,Home,72,14,-,-,-,-,-,-,-,BYE,-,-,-,-,-,,,,
456,Seahawks,Geno Smith,56,-,Away,93,15,1.1,-,-,-,-,-,-,-,BYE,-,-,-,-,-,,,
457,Seahawks,Geno Smith,56,-,Home,90,16,-,1.1,-,-,-,-,-,-,-,BYE,-,-,-,-,-,,
458,Seahawks,Geno Smith,56,-,Away,83,17,-,-,1.1,-,-,-,-,-,-,-,BYE,-,-,-,-,-,
459,Colts,Jacoby Brissett,71,0,Away,70,1,,,,,,,,,,,,,,,,,
460,Colts,Jacoby Brissett,71,-,Home,84,2,0,,,,,,,,,,,,,,,,
461,Colts,Jacoby Brissett,71,0.7,Home,72,3,-,0,,,,,,,,,,,,,,,
462,Colts,Jacoby Brissett,71,-,Away,82,4,0.7,-,0,,,,,,,,,,,,,,
463,Colts,Jacoby Brissett,71,-,Away,86,5,-,0.7,-,0,,,,,,,,,,,,,
464,Colts,Jacoby Brissett,71,-,Home,63,6,-,-,0.7,-,0,,,,,,,,,,,,
465,Colts,Jacoby Brissett,71,-,Bye,Bye,7,-,-,-,0.7,-,0,,,,,,,,,,,
466,Colts,Jacoby Brissett,71,BYE,Away,74,8,-,-,-,-,0.7,-,0,,,,,,,,,,
467,Colts,Jacoby Brissett,71,0,Home,88,9,BYE,-,-,-,-,0.7,-,0,,,,,,,,,
468,Colts,Jacoby Brissett,71,6.2,Away,68,10,0,BYE,-,-,-,-,0.7,-,0,,,,,,,,
469,Colts,Jacoby Brissett,71,0.9,Home,79,11,6.2,0,BYE,-,-,-,-,0.7,-,0,,,,,,,
470,Colts,Jacoby Brissett,71,12.3,Home,68,12,0.9,6.2,0,BYE,-,-,-,-,0.7,-,0,,,,,,
471,Colts,Jacoby Brissett,71,0.1,Away,60,13,12.3,0.9,6.2,0,BYE,-,-,-,-,0.7,-,0,,,,,
472,Colts,Jacoby Brissett,71,-0.2,Away,69,14,0.1,12.3,0.9,6.2,0,BYE,-,-,-,-,0.7,-,0,,,,
473,Colts,Jacoby Brissett,71,0.2,Home,60,15,-0.2,0.1,12.3,0.9,6.2,0,BYE,-,-,-,-,0.7,-,0,,,
474,Colts,Jacoby Brissett,71,0.1,Away,86,16,0.2,-0.2,0.1,12.3,0.9,6.2,0,BYE,-,-,-,-,0.7,-,0,,
475,Colts,Jacoby Brissett,71,0.3,Home,70,17,0.1,0.2,-0.2,0.1,12.3,0.9,6.2,0,BYE,-,-,-,-,0.7,-,0,
476,Jaguars,Jake Luton,59,-,Home,77,1,,,,,,,,,,,,,,,,,
477,Jaguars,Jake Luton,59,-,Away,68,2,-,,,,,,,,,,,,,,,,
478,Jaguars,Jake Luton,59,-,Home,86,3,-,-,,,,,,,,,,,,,,,
479,Jaguars,Jake Luton,59,-,Away,63,4,-,-,-,,,,,,,,,,,,,,
480,Jaguars,Jake Luton,59,-,Away,60,5,-,-,-,-,,,,,,,,,,,,,
481,Jaguars,Jake Luton,59,-,Home,74,6,-,-,-,-,-,,,,,,,,,,,,
482,Jaguars,Jake Luton,59,-,Away,76,7,-,-,-,-,-,-,,,,,,,,,,,
483,Jaguars,Jake Luton,59,-,Bye,Bye,8,-,-,-,-,-,-,-,,,,,,,,,,
484,Jaguars,Jake Luton,59,22.5,Home,60,9,-,-,-,-,-,-,-,-,,,,,,,,,
485,Jaguars,Jake Luton,59,9.8,Away,79,10,22.5,-,-,-,-,-,-,-,-,,,,,,,,
486,Jaguars,Jake Luton,59,2,Home,86,11,9.8,22.5,-,-,-,-,-,-,-,-,,,,,,,
487,Jaguars,Jake Luton,59,-,Home,86,12,2,9.8,22.5,-,-,-,-,-,-,-,-,,,,,,
488,Jaguars,Jake Luton,59,BYE,Away,84,13,-,2,9.8,22.5,-,-,-,-,-,-,-,-,,,,,
489,Jaguars,Jake Luton,59,-,Home,68,14,BYE,-,2,9.8,22.5,-,-,-,-,-,-,-,-,,,,
490,Jaguars,Jake Luton,59,-,Away,88,15,-,BYE,-,2,9.8,22.5,-,-,-,-,-,-,-,-,,,
491,Jaguars,Jake Luton,59,-,Home,82,16,-,-,BYE,-,2,9.8,22.5,-,-,-,-,-,-,-,-,,
492,Jaguars,Jake Luton,59,-,Away,77,17,-,-,-,BYE,-,2,9.8,22.5,-,-,-,-,-,-,-,-,
493,Eagles,Jalen Hurts,68,-,Away,93,1,,,,,,,,,,,,,,,,,
494,Eagles,Jalen Hurts,68,0,Home,90,2,-,,,,,,,,,,,,,,,,
495,Eagles,Jalen Hurts,68,0.5,Home,63,3,0,-,,,,,,,,,,,,,,,
496,Eagles,Jalen Hurts,68,1.8,Away,83,4,0.5,0,-,,,,,,,,,,,,,,
497,Eagles,Jalen Hurts,68,0.7,Away,86,5,1.8,0.5,0,-,,,,,,,,,,,,,
498,Eagles,Jalen Hurts,68,2.6,Home,88,6,0.7,1.8,0.5,0,-,,,,,,,,,,,,
499,Eagles,Jalen Hurts,68,0.2,Home,79,7,2.6,0.7,1.8,0.5,0,-,,,,,,,,,,,
500,Eagles,Jalen Hurts,68,0.4,Home,67,8,0.2,2.6,0.7,1.8,0.5,0,-,,,,,,,,,,
501,Eagles,Jalen Hurts,68,BYE,Bye,Bye,9,0.4,0.2,2.6,0.7,1.8,0.5,0,-,,,,,,,,,
502,Eagles,Jalen Hurts,68,-0.1,Away,79,10,BYE,0.4,0.2,2.6,0.7,1.8,0.5,0,-,,,,,,,,
503,Eagles,Jalen Hurts,68,0.6,Away,86,11,-0.1,BYE,0.4,0.2,2.6,0.7,1.8,0.5,0,-,,,,,,,
504,Eagles,Jalen Hurts,68,0.2,Home,70,12,0.6,-0.1,BYE,0.4,0.2,2.6,0.7,1.8,0.5,0,-,,,,,,
505,Eagles,Jalen Hurts,68,10.3,Away,79,13,0.2,0.6,-0.1,BYE,0.4,0.2,2.6,0.7,1.8,0.5,0,-,,,,,
506,Eagles,Jalen Hurts,68,19.3,Home,83,14,10.3,0.2,0.6,-0.1,BYE,0.4,0.2,2.6,0.7,1.8,0.5,0,-,,,,
507,Eagles,Jalen Hurts,68,37.8,Away,73,15,19.3,10.3,0.2,0.6,-0.1,BYE,0.4,0.2,2.6,0.7,1.8,0.5,0,-,,,
508,Eagles,Jalen Hurts,68,20.6,Away,67,16,37.8,19.3,10.3,0.2,0.6,-0.1,BYE,0.4,0.2,2.6,0.7,1.8,0.5,0,-,,
509,Eagles,Jalen Hurts,68,17.3,Home,93,17,20.6,37.8,19.3,10.3,0.2,0.6,-0.1,BYE,0.4,0.2,2.6,0.7,1.8,0.5,0,-,
510,Saints,Jameis Winston,76,-,Home,90,1,,,,,,,,,,,,,,,,,
511,Saints,Jameis Winston,76,-,Away,69,2,-,,,,,,,,,,,,,,,,
512,Saints,Jameis Winston,76,-,Home,79,3,-,-,,,,,,,,,,,,,,,
513,Saints,Jameis Winston,76,-,Away,74,4,-,-,-,,,,,,,,,,,,,,
514,Saints,Jameis Winston,76,-,Home,76,5,-,-,-,-,,,,,,,,,,,,,
515,Saints,Jameis Winston,76,BYE,Bye,Bye,6,-,-,-,-,-,,,,,,,,,,,,
516,Saints,Jameis Winston,76,-,Home,80,7,BYE,-,-,-,-,-,,,,,,,,,,,
517,Saints,Jameis Winston,76,-,Away,82,8,-,BYE,-,-,-,-,-,,,,,,,,,,
518,Saints,Jameis Winston,76,0.2,Away,90,9,-,-,BYE,-,-,-,-,-,,,,,,,,,
519,Saints,Jameis Winston,76,2.3,Home,83,10,0.2,-,-,BYE,-,-,-,-,-,,,,,,,,
520,Saints,Jameis Winston,76,-,Home,65,11,2.3,0.2,-,-,BYE,-,-,-,-,-,,,,,,,
521,Saints,Jameis Winston,76,0,Away,87,12,-,2.3,0.2,-,-,BYE,-,-,-,-,-,,,,,,
522,Saints,Jameis Winston,76,-,Away,65,13,0,-,2.3,0.2,-,-,BYE,-,-,-,-,-,,,,,
523,Saints,Jameis Winston,76,-,Away,72,14,-,0,-,2.3,0.2,-,-,BYE,-,-,-,-,-,,,,
524,Saints,Jameis Winston,76,-,Home,80,15,-,-,0,-,2.3,0.2,-,-,BYE,-,-,-,-,-,,,
525,Saints,Jameis Winston,76,-,Home,84,16,-,-,-,0,-,2.3,0.2,-,-,BYE,-,-,-,-,-,,
526,Saints,Jameis Winston,76,-0.1,Away,80,17,-,-,-,-,0,-,2.3,0.2,-,-,BYE,-,-,-,-,-,
527,Rams,Jared Goff,76,11.5,Home,67,1,,,,,,,,,,,,,,,,,
528,Rams,Jared Goff,76,24,Away,72,2,11.5,,,,,,,,,,,,,,,,
529,Rams,Jared Goff,76,28.2,Away,77,3,24,11.5,,,,,,,,,,,,,,,
530,Rams,Jared Goff,76,11.7,Home,79,4,28.2,24,11.5,,,,,,,,,,,,,,
531,Rams,Jared Goff,76,25.4,Away,93,5,11.7,28.2,24,11.5,,,,,,,,,,,,,
532,Rams,Jared Goff,76,15.9,Away,83,6,25.4,11.7,28.2,24,11.5,,,,,,,,,,,,
533,Rams,Jared Goff,76,16.9,Home,82,7,15.9,25.4,11.7,28.2,24,11.5,,,,,,,,,,,
534,Rams,Jared Goff,76,12.2,Away,86,8,16.9,15.9,25.4,11.7,28.2,24,11.5,,,,,,,,,,
535,Rams,Jared Goff,76,-,Bye,Bye,9,12.2,16.9,15.9,25.4,11.7,28.2,24,11.5,,,,,,,,,
536,Rams,Jared Goff,76,10.5,Home,70,10,-,12.2,16.9,15.9,25.4,11.7,28.2,24,11.5,,,,,,,,
537,Rams,Jared Goff,76,25,Away,90,11,10.5,-,12.2,16.9,15.9,25.4,11.7,28.2,24,11.5,,,,,,,
538,Rams,Jared Goff,76,5,Home,83,12,25,10.5,-,12.2,16.9,15.9,25.4,11.7,28.2,24,11.5,,,,,,
539,Rams,Jared Goff,76,24.1,Away,73,13,5,25,10.5,-,12.2,16.9,15.9,25.4,11.7,28.2,24,11.5,,,,,
540,Rams,Jared Goff,76,15.6,Home,82,14,24.1,5,25,10.5,-,12.2,16.9,15.9,25.4,11.7,28.2,24,11.5,,,,
541,Rams,Jared Goff,76,16.3,Home,72,15,15.6,24.1,5,25,10.5,-,12.2,16.9,15.9,25.4,11.7,28.2,24,11.5,,,
542,Rams,Jared Goff,76,10.7,Away,70,16,16.3,15.6,24.1,5,25,10.5,-,12.2,16.9,15.9,25.4,11.7,28.2,24,11.5,,
543,Rams,Jared Goff,76,-,Home,73,17,10.7,16.3,15.6,24.1,5,25,10.5,-,12.2,16.9,15.9,25.4,11.7,28.2,24,11.5,
544,Patriots,Jarrett Stidham,61,-,Home,86,1,,,,,,,,,,,,,,,,,
545,Patriots,Jarrett Stidham,61,-,Away,70,2,-,,,,,,,,,,,,,,,,
546,Patriots,Jarrett Stidham,61,-,Home,69,3,-,-,,,,,,,,,,,,,,,
547,Patriots,Jarrett Stidham,61,4.7,Away,80,4,-,-,-,,,,,,,,,,,,,,
548,Patriots,Jarrett Stidham,61,BYE,Bye,Bye,5,4.7,-,-,-,,,,,,,,,,,,,
549,Patriots,Jarrett Stidham,61,-,Home,87,6,BYE,4.7,-,-,-,,,,,,,,,,,,
550,Patriots,Jarrett Stidham,61,1.9,Home,83,7,-,BYE,4.7,-,-,-,,,,,,,,,,,
551,Patriots,Jarrett Stidham,61,-,Away,77,8,1.9,-,BYE,4.7,-,-,-,,,,,,,,,,
552,Patriots,Jarrett Stidham,61,-,Away,72,9,-,1.9,-,BYE,4.7,-,-,-,,,,,,,,,
553,Patriots,Jarrett Stidham,61,-,Home,88,10,-,-,1.9,-,BYE,4.7,-,-,-,,,,,,,,
554,Patriots,Jarrett Stidham,61,-,Away,60,11,-,-,-,1.9,-,BYE,4.7,-,-,-,,,,,,,
555,Patriots,Jarrett Stidham,61,-,Home,73,12,-,-,-,-,1.9,-,BYE,4.7,-,-,-,,,,,,
556,Patriots,Jarrett Stidham,61,6.2,Away,76,13,-,-,-,-,-,1.9,-,BYE,4.7,-,-,-,,,,,
557,Patriots,Jarrett Stidham,61,1.4,Away,90,14,6.2,-,-,-,-,-,1.9,-,BYE,4.7,-,-,-,,,,
558,Patriots,Jarrett Stidham,61,-,Away,86,15,1.4,6.2,-,-,-,-,-,1.9,-,BYE,4.7,-,-,-,,,
559,Patriots,Jarrett Stidham,61,1.8,Home,77,16,-,1.4,6.2,-,-,-,-,-,1.9,-,BYE,4.7,-,-,-,,
560,Patriots,Jarrett Stidham,61,-,Home,72,17,1.8,-,1.4,6.2,-,-,-,-,-,1.9,-,BYE,4.7,-,-,-,
561,Broncos,Jeff Driskel,61,-,Home,68,1,,,,,,,,,,,,,,,,,
562,Broncos,Jeff Driskel,61,19.7,Away,86,2,-,,,,,,,,,,,,,,,,
563,Broncos,Jeff Driskel,61,11.4,Home,90,3,19.7,-,,,,,,,,,,,,,,,
564,Broncos,Jeff Driskel,61,0.9,Away,72,4,11.4,19.7,-,,,,,,,,,,,,,,
565,Broncos,Jeff Driskel,61,-,Bye,Bye,5,0.9,11.4,19.7,-,,,,,,,,,,,,,
566,Broncos,Jeff Driskel,61,-,Away,82,6,-,0.9,11.4,19.7,-,,,,,,,,,,,,
567,Broncos,Jeff Driskel,61,-,Home,80,7,-,-,0.9,11.4,19.7,-,,,,,,,,,,,
568,Broncos,Jeff Driskel,61,BYE,Home,76,8,-,-,-,0.9,11.4,19.7,-,,,,,,,,,,
569,Broncos,Jeff Driskel,61,-,Away,65,9,BYE,-,-,-,0.9,11.4,19.7,-,,,,,,,,,
570,Broncos,Jeff Driskel,61,-,Away,69,10,-,BYE,-,-,-,0.9,11.4,19.7,-,,,,,,,,
571,Broncos,Jeff Driskel,61,-,Home,86,11,-,-,BYE,-,-,-,0.9,11.4,19.7,-,,,,,,,
572,Broncos,Jeff Driskel,61,-,Home,83,12,-,-,-,BYE,-,-,-,0.9,11.4,19.7,-,,,,,,
573,Broncos,Jeff Driskel,61,-,Away,80,13,-,-,-,-,BYE,-,-,-,0.9,11.4,19.7,-,,,,,
574,Broncos,Jeff Driskel,61,-,Away,80,14,-,-,-,-,-,BYE,-,-,-,0.9,11.4,19.7,-,,,,
575,Broncos,Jeff Driskel,61,-,Home,77,15,-,-,-,-,-,-,BYE,-,-,-,0.9,11.4,19.7,-,,,
576,Broncos,Jeff Driskel,61,-,Away,76,16,-,-,-,-,-,-,-,BYE,-,-,-,0.9,11.4,19.7,-,,
577,Broncos,Jeff Driskel,61,-,Home,69,17,-,-,-,-,-,-,-,-,BYE,-,-,-,0.9,11.4,19.7,-,
578,49ers,Jimmy Garoppolo,83,19.3,Home,73,1,,,,,,,,,,,,,,,,,
579,49ers,Jimmy Garoppolo,83,13.2,Away,72,2,19.3,,,,,,,,,,,,,,,,
580,49ers,Jimmy Garoppolo,83,-,Away,79,3,13.2,19.3,,,,,,,,,,,,,,,
581,49ers,Jimmy Garoppolo,83,-,Home,72,4,-,13.2,19.3,,,,,,,,,,,,,,
582,49ers,Jimmy Garoppolo,83,1.1,Home,86,5,-,-,13.2,19.3,,,,,,,,,,,,,
583,49ers,Jimmy Garoppolo,83,23.5,Home,90,6,1.1,-,-,13.2,19.3,,,,,,,,,,,,
584,49ers,Jimmy Garoppolo,83,9.5,Away,82,7,23.5,1.1,-,-,13.2,19.3,,,,,,,,,,,
585,49ers,Jimmy Garoppolo,83,2.8,Away,70,8,9.5,23.5,1.1,-,-,13.2,19.3,,,,,,,,,,
586,49ers,Jimmy Garoppolo,83,-,Home,79,9,2.8,9.5,23.5,1.1,-,-,13.2,19.3,,,,,,,,,
587,49ers,Jimmy Garoppolo,83,-,Away,83,10,-,2.8,9.5,23.5,1.1,-,-,13.2,19.3,,,,,,,,
588,49ers,Jimmy Garoppolo,83,-,Bye,Bye,11,-,-,2.8,9.5,23.5,1.1,-,-,13.2,19.3,,,,,,,
589,49ers,Jimmy Garoppolo,83,-,Away,90,12,-,-,-,2.8,9.5,23.5,1.1,-,-,13.2,19.3,,,,,,
590,49ers,Jimmy Garoppolo,83,-,Home,77,13,-,-,-,-,2.8,9.5,23.5,1.1,-,-,13.2,19.3,,,,,
591,49ers,Jimmy Garoppolo,83,-,Home,93,14,-,-,-,-,-,2.8,9.5,23.5,1.1,-,-,13.2,19.3,,,,
592,49ers,Jimmy Garoppolo,83,-,Away,67,15,-,-,-,-,-,-,2.8,9.5,23.5,1.1,-,-,13.2,19.3,,,
593,49ers,Jimmy Garoppolo,83,-,Away,73,16,-,-,-,-,-,-,-,2.8,9.5,23.5,1.1,-,-,13.2,19.3,,
594,49ers,Jimmy Garoppolo,83,-,Home,70,17,-,-,-,-,-,-,-,-,2.8,9.5,23.5,1.1,-,-,13.2,19.3,
595,Bengals,Joe Burrow,76,17.3,Home,76,1,,,,,,,,,,,,,,,,,
596,Bengals,Joe Burrow,76,24.5,Away,86,2,17.3,,,,,,,,,,,,,,,,
597,Bengals,Joe Burrow,76,20.4,Away,72,3,24.5,17.3,,,,,,,,,,,,,,,
598,Bengals,Joe Burrow,76,16.1,Home,70,4,20.4,24.5,17.3,,,,,,,,,,,,,,
599,Bengals,Joe Burrow,76,5.3,Away,88,5,16.1,20.4,24.5,17.3,,,,,,,,,,,,,
600,Bengals,Joe Burrow,76,17.7,Away,77,6,5.3,16.1,20.4,24.5,17.3,,,,,,,,,,,,
601,Bengals,Joe Burrow,76,34.6,Home,86,7,17.7,5.3,16.1,20.4,24.5,17.3,,,,,,,,,,,
602,Bengals,Joe Burrow,76,18.9,Home,68,8,34.6,17.7,5.3,16.1,20.4,24.5,17.3,,,,,,,,,,
603,Bengals,Joe Burrow,76,BYE,Bye,Bye,9,18.9,34.6,17.7,5.3,16.1,20.4,24.5,17.3,,,,,,,,,
604,Bengals,Joe Burrow,76,12.5,Away,86,10,BYE,18.9,34.6,17.7,5.3,16.1,20.4,24.5,17.3,,,,,,,,
605,Bengals,Joe Burrow,76,11.3,Away,93,11,12.5,BYE,18.9,34.6,17.7,5.3,16.1,20.4,24.5,17.3,,,,,,,
606,Bengals,Joe Burrow,76,-,Home,79,12,11.3,12.5,BYE,18.9,34.6,17.7,5.3,16.1,20.4,24.5,17.3,,,,,,
607,Bengals,Joe Burrow,76,-,Away,86,13,-,11.3,12.5,BYE,18.9,34.6,17.7,5.3,16.1,20.4,24.5,17.3,,,,,
608,Bengals,Joe Burrow,76,-,Home,67,14,-,-,11.3,12.5,BYE,18.9,34.6,17.7,5.3,16.1,20.4,24.5,17.3,,,,
609,Bengals,Joe Burrow,76,-,Home,86,15,-,-,-,11.3,12.5,BYE,18.9,34.6,17.7,5.3,16.1,20.4,24.5,17.3,,,
610,Bengals,Joe Burrow,76,-,Away,60,16,-,-,-,-,11.3,12.5,BYE,18.9,34.6,17.7,5.3,16.1,20.4,24.5,17.3,,
611,Bengals,Joe Burrow,76,-,Home,88,17,-,-,-,-,-,11.3,12.5,BYE,18.9,34.6,17.7,5.3,16.1,20.4,24.5,17.3,
612,Jets,Joe Flacco,69,-,Away,77,1,,,,,,,,,,,,,,,,,
613,Jets,Joe Flacco,69,-,Home,83,2,-,,,,,,,,,,,,,,,,
614,Jets,Joe Flacco,69,-,Away,77,3,-,-,,,,,,,,,,,,,,,
615,Jets,Joe Flacco,69,0.6,Home,87,4,-,-,-,,,,,,,,,,,,,,
616,Jets,Joe Flacco,69,13.8,Home,73,5,0.6,-,-,-,,,,,,,,,,,,,
617,Jets,Joe Flacco,69,6.4,Away,86,6,13.8,0.6,-,-,-,,,,,,,,,,,,
618,Jets,Joe Flacco,69,-,Home,77,7,6.4,13.8,0.6,-,-,-,,,,,,,,,,,
619,Jets,Joe Flacco,69,-,Away,80,8,-,6.4,13.8,0.6,-,-,-,,,,,,,,,,
620,Jets,Joe Flacco,69,21.5,Home,82,9,-,-,6.4,13.8,0.6,-,-,-,,,,,,,,,
621,Jets,Joe Flacco,69,-,Bye,Bye,10,21.5,-,-,6.4,13.8,0.6,-,-,-,,,,,,,,
622,Jets,Joe Flacco,69,15.4,Away,76,11,-,21.5,-,-,6.4,13.8,0.6,-,-,-,,,,,,,
623,Jets,Joe Flacco,69,-,Home,86,12,15.4,-,21.5,-,-,6.4,13.8,0.6,-,-,-,,,,,,
624,Jets,Joe Flacco,69,-,Home,69,13,-,15.4,-,21.5,-,-,6.4,13.8,0.6,-,-,-,,,,,
625,Jets,Joe Flacco,69,-,Away,70,14,-,-,15.4,-,21.5,-,-,6.4,13.8,0.6,-,-,-,,,,
626,Jets,Joe Flacco,69,-,Away,90,15,-,-,-,15.4,-,21.5,-,-,6.4,13.8,0.6,-,-,-,,,
627,Jets,Joe Flacco,69,-,Home,86,16,-,-,-,-,15.4,-,21.5,-,-,6.4,13.8,0.6,-,-,-,,
628,Jets,Joe Flacco,69,-,Away,82,17,-,-,-,-,-,15.4,-,21.5,-,-,6.4,13.8,0.6,-,-,-,
629,Rams,John Wolford,55,-,Home,67,1,,,,,,,,,,,,,,,,,
630,Rams,John Wolford,55,-,Away,72,2,-,,,,,,,,,,,,,,,,
631,Rams,John Wolford,55,-,Away,77,3,-,-,,,,,,,,,,,,,,,
632,Rams,John Wolford,55,-,Home,79,4,-,-,-,,,,,,,,,,,,,,
