,Team,Name,Rating,Score,Home_Away,Opponent,Week,Score_1_weeks_ago,Score_2_weeks_ago,Score_3_weeks_ago,Score_4_weeks_ago,Score_5_weeks_ago,Score_6_weeks_ago,Score_7_weeks_ago,Score_8_weeks_ago,Score_9_weeks_ago,Score_10_weeks_ago,Score_11_weeks_ago,Score_12_weeks_ago,Score_13_weeks_ago,Score_14_weeks_ago,Score_15_weeks_ago,Score_16_weeks_ago,Score_17_weeks_ago
633,Rams,John Wolford,55,-,Away,93,5,-,-,-,-,,,,,,,,,,,,,
634,Rams,John Wolford,55,-,Away,83,6,-,-,-,-,-,,,,,,,,,,,,
635,Rams,John Wolford,55,-,Home,82,7,-,-,-,-,-,-,,,,,,,,,,,
636,Rams,John Wolford,55,-,Away,86,8,-,-,-,-,-,-,-,,,,,,,,,,
637,Rams,John Wolford,55,-,Bye,Bye,9,-,-,-,-,-,-,-,-,,,,,,,,,
638,Rams,John Wolford,55,-,Home,70,10,-,-,-,-,-,-,-,-,-,,,,,,,,
639,Rams,John Wolford,55,-,Away,90,11,-,-,-,-,-,-,-,-,-,-,,,,,,,
640,Rams,John Wolford,55,-,Home,83,12,-,-,-,-,-,-,-,-,-,-,-,,,,,,
641,Rams,John Wolford,55,BYE,Away,73,13,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
642,Rams,John Wolford,55,-,Home,82,14,BYE,-,-,-,-,-,-,-,-,-,-,-,-,,,,
643,Rams,John Wolford,55,-,Home,72,15,-,BYE,-,-,-,-,-,-,-,-,-,-,-,-,,,
644,Rams,John Wolford,55,-,Away,70,16,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-,-,,
645,Rams,John Wolford,55,13.8,Home,73,17,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-,-,
646,Bills,Josh Allen,77,28.2,Home,72,1,,,,,,,,,,,,,,,,,
647,Bills,Josh Allen,77,34.5,Away,86,2,28.2,,,,,,,,,,,,,,,,
648,Bills,Josh Allen,77,32.2,Home,90,3,34.5,28.2,,,,,,,,,,,,,,,
649,Bills,Josh Allen,77,25.4,Away,69,4,32.2,34.5,28.2,,,,,,,,,,,,,,
650,Bills,Josh Allen,77,18.3,Away,68,5,25.4,32.2,34.5,28.2,,,,,,,,,,,,,
651,Bills,Josh Allen,77,16.1,Home,80,6,18.3,25.4,32.2,34.5,28.2,,,,,,,,,,,,
652,Bills,Josh Allen,77,16.4,Away,72,7,16.1,18.3,25.4,32.2,34.5,28.2,,,,,,,,,,,
653,Bills,Josh Allen,77,13.5,Home,82,8,16.4,16.1,18.3,25.4,32.2,34.5,28.2,,,,,,,,,,
654,Bills,Josh Allen,77,36,Home,70,9,13.5,16.4,16.1,18.3,25.4,32.2,34.5,28.2,,,,,,,,,
655,Bills,Josh Allen,77,28.4,Away,73,10,36,13.5,16.4,16.1,18.3,25.4,32.2,34.5,28.2,,,,,,,,
656,Bills,Josh Allen,77,BYE,Bye,Bye,11,28.4,36,13.5,16.4,16.1,18.3,25.4,32.2,34.5,28.2,,,,,,,
657,Bills,Josh Allen,77,16.5,Home,76,12,BYE,28.4,36,13.5,16.4,16.1,18.3,25.4,32.2,34.5,28.2,,,,,,
658,Bills,Josh Allen,77,30.1,Away,83,13,16.5,BYE,28.4,36,13.5,16.4,16.1,18.3,25.4,32.2,34.5,28.2,,,,,
659,Bills,Josh Allen,77,19.3,Home,86,14,30.1,16.5,BYE,28.4,36,13.5,16.4,16.1,18.3,25.4,32.2,34.5,28.2,,,,
660,Bills,Josh Allen,77,37.7,Away,87,15,19.3,30.1,16.5,BYE,28.4,36,13.5,16.4,16.1,18.3,25.4,32.2,34.5,28.2,,,
661,Bills,Josh Allen,77,32.3,Away,82,16,37.7,19.3,30.1,16.5,BYE,28.4,36,13.5,16.4,16.1,18.3,25.4,32.2,34.5,28.2,,
662,Bills,Josh Allen,77,20.3,Home,86,17,32.3,37.7,19.3,30.1,16.5,BYE,28.4,36,13.5,16.4,16.1,18.3,25.4,32.2,34.5,28.2,
663,Jaguars,Joshua Dobbs,62,-,Home,77,1,,,,,,,,,,,,,,,,,
664,Jaguars,Joshua Dobbs,62,-,Away,68,2,-,,,,,,,,,,,,,,,,
665,Jaguars,Joshua Dobbs,62,-,Home,86,3,-,-,,,,,,,,,,,,,,,
666,Jaguars,Joshua Dobbs,62,-,Away,63,4,-,-,-,,,,,,,,,,,,,,
667,Jaguars,Joshua Dobbs,62,-,Away,60,5,-,-,-,-,,,,,,,,,,,,,
668,Jaguars,Joshua Dobbs,62,-,Home,74,6,-,-,-,-,-,,,,,,,,,,,,
669,Jaguars,Joshua Dobbs,62,BYE,Away,76,7,-,-,-,-,-,-,,,,,,,,,,,
670,Jaguars,Joshua Dobbs,62,-,Bye,Bye,8,BYE,-,-,-,-,-,-,,,,,,,,,,
671,Jaguars,Joshua Dobbs,62,-,Home,60,9,-,BYE,-,-,-,-,-,-,,,,,,,,,
672,Jaguars,Joshua Dobbs,62,-,Away,79,10,-,-,BYE,-,-,-,-,-,-,,,,,,,,
673,Jaguars,Joshua Dobbs,62,-,Home,86,11,-,-,-,BYE,-,-,-,-,-,-,,,,,,,
674,Jaguars,Joshua Dobbs,62,-,Home,86,12,-,-,-,-,BYE,-,-,-,-,-,-,,,,,,
675,Jaguars,Joshua Dobbs,62,-,Away,84,13,-,-,-,-,-,BYE,-,-,-,-,-,-,,,,,
676,Jaguars,Joshua Dobbs,62,-,Home,68,14,-,-,-,-,-,-,BYE,-,-,-,-,-,-,,,,
677,Jaguars,Joshua Dobbs,62,-,Away,88,15,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,,,
678,Jaguars,Joshua Dobbs,62,-,Home,82,16,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,,
679,Jaguars,Joshua Dobbs,62,2.1,Away,77,17,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,
680,Chargers,Justin Herbert,70,-,Away,63,1,,,,,,,,,,,,,,,,,
681,Chargers,Justin Herbert,70,23.2,Home,80,2,-,,,,,,,,,,,,,,,,
682,Chargers,Justin Herbert,70,15.7,Home,80,3,23.2,-,,,,,,,,,,,,,,,
683,Chargers,Justin Herbert,70,24,Away,90,4,15.7,23.2,-,,,,,,,,,,,,,,
684,Chargers,Justin Herbert,70,27.4,Away,83,5,24,15.7,23.2,-,,,,,,,,,,,,,
685,Chargers,Justin Herbert,70,BYE,Bye,Bye,6,27.4,24,15.7,23.2,-,,,,,,,,,,,,
686,Chargers,Justin Herbert,70,38.5,Home,70,7,BYE,27.4,24,15.7,23.2,-,,,,,,,,,,,
687,Chargers,Justin Herbert,70,23.2,Away,87,8,38.5,BYE,27.4,24,15.7,23.2,-,,,,,,,,,,
688,Chargers,Justin Herbert,70,23.4,Home,69,9,23.2,38.5,BYE,27.4,24,15.7,23.2,-,,,,,,,,,
689,Chargers,Justin Herbert,70,21.5,Away,86,10,23.4,23.2,38.5,BYE,27.4,24,15.7,23.2,-,,,,,,,,
690,Chargers,Justin Herbert,70,27.7,Home,72,11,21.5,23.4,23.2,38.5,BYE,27.4,24,15.7,23.2,-,,,,,,,
691,Chargers,Justin Herbert,70,17.4,Away,77,12,27.7,21.5,23.4,23.2,38.5,BYE,27.4,24,15.7,23.2,-,,,,,,
692,Chargers,Justin Herbert,70,6.4,Home,82,13,17.4,27.7,21.5,23.4,23.2,38.5,BYE,27.4,24,15.7,23.2,-,,,,,
693,Chargers,Justin Herbert,70,16.7,Home,65,14,6.4,17.4,27.7,21.5,23.4,23.2,38.5,BYE,27.4,24,15.7,23.2,-,,,,
694,Chargers,Justin Herbert,70,28,Away,69,15,16.7,6.4,17.4,27.7,21.5,23.4,23.2,38.5,BYE,27.4,24,15.7,23.2,-,,,
695,Chargers,Justin Herbert,70,16.7,Home,87,16,28,16.7,6.4,17.4,27.7,21.5,23.4,23.2,38.5,BYE,27.4,24,15.7,23.2,-,,
696,Chargers,Justin Herbert,70,33,Away,80,17,16.7,28,16.7,6.4,17.4,27.7,21.5,23.4,23.2,38.5,BYE,27.4,24,15.7,23.2,-,
697,Vikings,Kirk Cousins,82,22.8,Home,79,1,,,,,,,,,,,,,,,,,
698,Vikings,Kirk Cousins,82,1.5,Away,77,2,22.8,,,,,,,,,,,,,,,,
699,Vikings,Kirk Cousins,82,21.4,Home,68,3,1.5,22.8,,,,,,,,,,,,,,,
700,Vikings,Kirk Cousins,82,14.9,Away,60,4,21.4,1.5,22.8,,,,,,,,,,,,,,
701,Vikings,Kirk Cousins,82,15.2,Away,70,5,14.9,21.4,1.5,22.8,,,,,,,,,,,,,
702,Vikings,Kirk Cousins,82,26.7,Home,65,6,15.2,14.9,21.4,1.5,22.8,,,,,,,,,,,,
703,Vikings,Kirk Cousins,82,BYE,Bye,Bye,7,26.7,15.2,14.9,21.4,1.5,22.8,,,,,,,,,,,
704,Vikings,Kirk Cousins,82,10.4,Away,79,8,BYE,26.7,15.2,14.9,21.4,1.5,22.8,,,,,,,,,,
705,Vikings,Kirk Cousins,82,20.8,Home,74,9,10.4,BYE,26.7,15.2,14.9,21.4,1.5,22.8,,,,,,,,,
706,Vikings,Kirk Cousins,82,18.6,Away,82,10,20.8,10.4,BYE,26.7,15.2,14.9,21.4,1.5,22.8,,,,,,,,
707,Vikings,Kirk Cousins,82,23,Home,67,11,18.6,20.8,10.4,BYE,26.7,15.2,14.9,21.4,1.5,22.8,,,,,,,
708,Vikings,Kirk Cousins,82,26.2,Home,80,12,23,18.6,20.8,10.4,BYE,26.7,15.2,14.9,21.4,1.5,22.8,,,,,,
709,Vikings,Kirk Cousins,82,22.4,Home,70,13,26.2,23,18.6,20.8,10.4,BYE,26.7,15.2,14.9,21.4,1.5,22.8,,,,,
710,Vikings,Kirk Cousins,82,17.1,Away,90,14,22.4,26.2,23,18.6,20.8,10.4,BYE,26.7,15.2,14.9,21.4,1.5,22.8,,,,
711,Vikings,Kirk Cousins,82,20.3,Home,82,15,17.1,22.4,26.2,23,18.6,20.8,10.4,BYE,26.7,15.2,14.9,21.4,1.5,22.8,,,
712,Vikings,Kirk Cousins,82,23.6,Away,83,16,20.3,17.1,22.4,26.2,23,18.6,20.8,10.4,BYE,26.7,15.2,14.9,21.4,1.5,22.8,,
713,Vikings,Kirk Cousins,82,34.3,Away,74,17,23.6,20.3,17.1,22.4,26.2,23,18.6,20.8,10.4,BYE,26.7,15.2,14.9,21.4,1.5,22.8,
714,Redskins,Kyle Allen,65,-,Home,72,1,,,,,,,,,,,,,,,,,
715,Redskins,Kyle Allen,65,-,Away,73,2,-,,,,,,,,,,,,,,,,
716,Redskins,Kyle Allen,65,-,Away,86,3,-,-,,,,,,,,,,,,,,,
717,Redskins,Kyle Allen,65,-,Home,88,4,-,-,-,,,,,,,,,,,,,,
718,Redskins,Kyle Allen,65,9.7,Home,90,5,-,-,-,-,,,,,,,,,,,,,
719,Redskins,Kyle Allen,65,17,Away,79,6,9.7,-,-,-,-,,,,,,,,,,,,
720,Redskins,Kyle Allen,65,16.9,Home,67,7,17,9.7,-,-,-,-,,,,,,,,,,,
721,Redskins,Kyle Allen,65,-,Bye,Bye,8,16.9,17,9.7,-,-,-,-,,,,,,,,,,
722,Redskins,Kyle Allen,65,2.5,Home,79,9,-,16.9,17,9.7,-,-,-,-,,,,,,,,,
723,Redskins,Kyle Allen,65,-,Away,74,10,2.5,-,16.9,17,9.7,-,-,-,-,,,,,,,,
724,Redskins,Kyle Allen,65,BYE,Home,63,11,-,2.5,-,16.9,17,9.7,-,-,-,-,,,,,,,
725,Redskins,Kyle Allen,65,-,Away,67,12,BYE,-,2.5,-,16.9,17,9.7,-,-,-,-,,,,,,
726,Redskins,Kyle Allen,65,-,Away,86,13,-,BYE,-,2.5,-,16.9,17,9.7,-,-,-,-,,,,,
727,Redskins,Kyle Allen,65,-,Away,83,14,-,-,BYE,-,2.5,-,16.9,17,9.7,-,-,-,-,,,,
728,Redskins,Kyle Allen,65,-,Home,70,15,-,-,-,BYE,-,2.5,-,16.9,17,9.7,-,-,-,-,,,
729,Redskins,Kyle Allen,65,-,Home,80,16,-,-,-,-,BYE,-,2.5,-,16.9,17,9.7,-,-,-,-,,
730,Redskins,Kyle Allen,65,-,Away,72,17,-,-,-,-,-,BYE,-,2.5,-,16.9,17,9.7,-,-,-,-,
731,Cardinals,Kyler Murray,77,27.3,Away,83,1,,,,,,,,,,,,,,,,,
732,Cardinals,Kyler Murray,77,33.1,Home,93,2,27.3,,,,,,,,,,,,,,,,
733,Cardinals,Kyler Murray,77,24.7,Home,74,3,33.1,27.3,,,,,,,,,,,,,,,
734,Cardinals,Kyler Murray,77,23.1,Away,80,4,24.7,33.1,27.3,,,,,,,,,,,,,,
735,Cardinals,Kyler Murray,77,27.3,Away,72,5,23.1,24.7,33.1,27.3,,,,,,,,,,,,,
736,Cardinals,Kyler Murray,77,28.9,Away,67,6,27.3,23.1,24.7,33.1,27.3,,,,,,,,,,,,
737,Cardinals,Kyler Murray,77,38.1,Home,70,7,28.9,27.3,23.1,24.7,33.1,27.3,,,,,,,,,,,
738,Cardinals,Kyler Murray,77,BYE,Bye,Bye,8,38.1,28.9,27.3,23.1,24.7,33.1,27.3,,,,,,,,,,
739,Cardinals,Kyler Murray,77,37.9,Home,86,9,BYE,38.1,28.9,27.3,23.1,24.7,33.1,27.3,,,,,,,,,
740,Cardinals,Kyler Murray,77,30.9,Home,77,10,37.9,BYE,38.1,28.9,27.3,23.1,24.7,33.1,27.3,,,,,,,,
741,Cardinals,Kyler Murray,77,20.3,Away,70,11,30.9,37.9,BYE,38.1,28.9,27.3,23.1,24.7,33.1,27.3,,,,,,,
742,Cardinals,Kyler Murray,77,8.9,Away,82,12,20.3,30.9,37.9,BYE,38.1,28.9,27.3,23.1,24.7,33.1,27.3,,,,,,
743,Cardinals,Kyler Murray,77,17.4,Home,90,13,8.9,20.3,30.9,37.9,BYE,38.1,28.9,27.3,23.1,24.7,33.1,27.3,,,,,
744,Cardinals,Kyler Murray,77,18.5,Away,79,14,17.4,8.9,20.3,30.9,37.9,BYE,38.1,28.9,27.3,23.1,24.7,33.1,27.3,,,,
745,Cardinals,Kyler Murray,77,34.1,Home,72,15,18.5,17.4,8.9,20.3,30.9,37.9,BYE,38.1,28.9,27.3,23.1,24.7,33.1,27.3,,,
746,Cardinals,Kyler Murray,77,16.4,Home,83,16,34.1,18.5,17.4,8.9,20.3,30.9,37.9,BYE,38.1,28.9,27.3,23.1,24.7,33.1,27.3,,
747,Cardinals,Kyler Murray,77,3.8,Away,90,17,16.4,34.1,18.5,17.4,8.9,20.3,30.9,37.9,BYE,38.1,28.9,27.3,23.1,24.7,33.1,27.3,
748,Ravens,Lamar Jackson,94,27.5,Home,86,1,,,,,,,,,,,,,,,,,
749,Ravens,Lamar Jackson,94,17.6,Away,60,2,27.5,,,,,,,,,,,,,,,,
750,Ravens,Lamar Jackson,94,14.2,Home,80,3,17.6,27.5,,,,,,,,,,,,,,,
751,Ravens,Lamar Jackson,94,26,Away,93,4,14.2,17.6,27.5,,,,,,,,,,,,,,
752,Ravens,Lamar Jackson,94,14.5,Home,63,5,26,14.2,17.6,27.5,,,,,,,,,,,,,
753,Ravens,Lamar Jackson,94,28.2,Away,72,6,14.5,26,14.2,17.6,27.5,,,,,,,,,,,,
754,Ravens,Lamar Jackson,94,BYE,Bye,Bye,7,28.2,14.5,26,14.2,17.6,27.5,,,,,,,,,,,
755,Ravens,Lamar Jackson,94,16.8,Home,86,8,BYE,28.2,14.5,26,14.2,17.6,27.5,,,,,,,,,,
756,Ravens,Lamar Jackson,94,18.6,Away,77,9,16.8,BYE,28.2,14.5,26,14.2,17.6,27.5,,,,,,,,,
757,Ravens,Lamar Jackson,94,22.5,Away,82,10,18.6,16.8,BYE,28.2,14.5,26,14.2,17.6,27.5,,,,,,,,
758,Ravens,Lamar Jackson,94,17.5,Home,68,11,22.5,18.6,16.8,BYE,28.2,14.5,26,14.2,17.6,27.5,,,,,,,
759,Ravens,Lamar Jackson,94,-,Away,86,12,17.5,22.5,18.6,16.8,BYE,28.2,14.5,26,14.2,17.6,27.5,,,,,,
760,Ravens,Lamar Jackson,94,26.7,Home,67,13,-,17.5,22.5,18.6,16.8,BYE,28.2,14.5,26,14.2,17.6,27.5,,,,,
761,Ravens,Lamar Jackson,94,34.9,Away,86,14,26.7,-,17.5,22.5,18.6,16.8,BYE,28.2,14.5,26,14.2,17.6,27.5,,,,
762,Ravens,Lamar Jackson,94,30.2,Home,70,15,34.9,26.7,-,17.5,22.5,18.6,16.8,BYE,28.2,14.5,26,14.2,17.6,27.5,,,
763,Ravens,Lamar Jackson,94,21.3,Home,79,16,30.2,34.9,26.7,-,17.5,22.5,18.6,16.8,BYE,28.2,14.5,26,14.2,17.6,27.5,,
764,Ravens,Lamar Jackson,94,25.2,Away,63,17,21.3,30.2,34.9,26.7,-,17.5,22.5,18.6,16.8,BYE,28.2,14.5,26,14.2,17.6,27.5,
765,Titans,Logan Woodside,47,-,Away,87,1,,,,,,,,,,,,,,,,,
766,Titans,Logan Woodside,47,-,Home,70,2,-,,,,,,,,,,,,,,,,
767,Titans,Logan Woodside,47,-,Away,84,3,-,-,,,,,,,,,,,,,,,
768,Titans,Logan Woodside,47,-,Bye,Bye,4,-,-,-,,,,,,,,,,,,,,
769,Titans,Logan Woodside,47,-,Home,77,5,-,-,-,-,,,,,,,,,,,,,
770,Titans,Logan Woodside,47,-,Home,60,6,-,-,-,-,-,,,,,,,,,,,,
771,Titans,Logan Woodside,47,-,Home,86,7,-,-,-,-,-,-,,,,,,,,,,,
772,Titans,Logan Woodside,47,-,Away,63,8,-,-,-,-,-,-,-,,,,,,,,,,
773,Titans,Logan Woodside,47,-,Home,82,9,-,-,-,-,-,-,-,-,,,,,,,,,
774,Titans,Logan Woodside,47,0,Home,77,10,-,-,-,-,-,-,-,-,-,,,,,,,,
775,Titans,Logan Woodside,47,0.3,Away,88,11,0,-,-,-,-,-,-,-,-,-,,,,,,,
776,Titans,Logan Woodside,47,-0.5,Away,77,12,0.3,0,-,-,-,-,-,-,-,-,-,,,,,,
777,Titans,Logan Woodside,47,-,Home,86,13,-0.5,0.3,0,-,-,-,-,-,-,-,-,-,,,,,
778,Titans,Logan Woodside,47,1.8,Away,70,14,-,-0.5,0.3,0,-,-,-,-,-,-,-,-,-,,,,
779,Titans,Logan Woodside,47,-0.3,Home,74,15,1.8,-,-0.5,0.3,0,-,-,-,-,-,-,-,-,-,,,
780,Titans,Logan Woodside,47,0,Away,79,16,-0.3,1.8,-,-0.5,0.3,0,-,-,-,-,-,-,-,-,-,,
781,Titans,Logan Woodside,47,-,Away,60,17,0,-0.3,1.8,-,-0.5,0.3,0,-,-,-,-,-,-,-,-,-,
782,Raiders,Marcus Mariota,68,-,Away,80,1,,,,,,,,,,,,,,,,,
783,Raiders,Marcus Mariota,68,-,Home,83,2,-,,,,,,,,,,,,,,,,
784,Raiders,Marcus Mariota,68,-,Away,82,3,-,-,,,,,,,,,,,,,,,
785,Raiders,Marcus Mariota,68,-,Home,77,4,-,-,-,,,,,,,,,,,,,,
786,Raiders,Marcus Mariota,68,-,Away,80,5,-,-,-,-,,,,,,,,,,,,,
787,Raiders,Marcus Mariota,68,-,Bye,Bye,6,-,-,-,-,-,,,,,,,,,,,,
788,Raiders,Marcus Mariota,68,-,Home,90,7,-,-,-,-,-,-,,,,,,,,,,,
789,Raiders,Marcus Mariota,68,-,Away,86,8,-,-,-,-,-,-,-,,,,,,,,,,
790,Raiders,Marcus Mariota,68,BYE,Away,76,9,-,-,-,-,-,-,-,-,,,,,,,,,
791,Raiders,Marcus Mariota,68,-,Home,87,10,BYE,-,-,-,-,-,-,-,-,,,,,,,,
792,Raiders,Marcus Mariota,68,-,Home,80,11,-,BYE,-,-,-,-,-,-,-,-,,,,,,,
793,Raiders,Marcus Mariota,68,-,Away,65,12,-,-,BYE,-,-,-,-,-,-,-,-,,,,,,
794,Raiders,Marcus Mariota,68,-,Away,72,13,-,-,-,BYE,-,-,-,-,-,-,-,-,,,,,
795,Raiders,Marcus Mariota,68,-,Home,77,14,-,-,-,-,BYE,-,-,-,-,-,-,-,-,,,,
796,Raiders,Marcus Mariota,68,26.8,Home,76,15,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,,,
797,Raiders,Marcus Mariota,68,-,Home,86,16,26.8,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,,
798,Raiders,Marcus Mariota,68,-,Away,87,17,-,26.8,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,
799,Steelers,Mason Rudolph,63,-,Away,79,1,,,,,,,,,,,,,,,,,
800,Steelers,Mason Rudolph,63,-,Home,87,2,-,,,,,,,,,,,,,,,,
801,Steelers,Mason Rudolph,63,-,Home,60,3,-,-,,,,,,,,,,,,,,,
802,Steelers,Mason Rudolph,63,BYE,Bye,Bye,4,-,-,-,,,,,,,,,,,,,,
803,Steelers,Mason Rudolph,63,-,Home,72,5,BYE,-,-,-,,,,,,,,,,,,,
804,Steelers,Mason Rudolph,63,-0.1,Home,86,6,-,BYE,-,-,-,,,,,,,,,,,,
805,Steelers,Mason Rudolph,63,-,Away,68,7,-0.1,-,BYE,-,-,-,,,,,,,,,,,
806,Steelers,Mason Rudolph,63,-,Away,88,8,-,-0.1,-,BYE,-,-,-,,,,,,,,,,
807,Steelers,Mason Rudolph,63,0.1,Away,67,9,-,-,-0.1,-,BYE,-,-,-,,,,,,,,,
808,Steelers,Mason Rudolph,63,0,Home,63,10,0.1,-,-,-0.1,-,BYE,-,-,-,,,,,,,,
809,Steelers,Mason Rudolph,63,-0.4,Away,70,11,0,0.1,-,-,-0.1,-,BYE,-,-,-,,,,,,,
810,Steelers,Mason Rudolph,63,-,Home,88,12,-0.4,0,0.1,-,-,-0.1,-,BYE,-,-,-,,,,,,
811,Steelers,Mason Rudolph,63,-,Home,93,13,-,-0.4,0,0.1,-,-,-0.1,-,BYE,-,-,-,,,,,
812,Steelers,Mason Rudolph,63,-,Away,77,14,-,-,-0.4,0,0.1,-,-,-0.1,-,BYE,-,-,-,,,,
813,Steelers,Mason Rudolph,63,-,Away,63,15,-,-,-,-0.4,0,0.1,-,-,-0.1,-,BYE,-,-,-,,,
814,Steelers,Mason Rudolph,63,-,Home,77,16,-,-,-,-,-0.4,0,0.1,-,-,-0.1,-,BYE,-,-,-,,
815,Steelers,Mason Rudolph,63,19.7,Away,86,17,-,-,-,-,-,-0.4,0,0.1,-,-,-0.1,-,BYE,-,-,-,
816,Bills,Matt Barkley,64,-,Home,72,1,,,,,,,,,,,,,,,,,
817,Bills,Matt Barkley,64,-,Away,86,2,-,,,,,,,,,,,,,,,,
818,Bills,Matt Barkley,64,-,Home,90,3,-,-,,,,,,,,,,,,,,,
819,Bills,Matt Barkley,64,-,Away,69,4,-,-,-,,,,,,,,,,,,,,
820,Bills,Matt Barkley,64,0.9,Away,68,5,-,-,-,-,,,,,,,,,,,,,
821,Bills,Matt Barkley,64,-,Home,80,6,0.9,-,-,-,-,,,,,,,,,,,,
822,Bills,Matt Barkley,64,-,Away,72,7,-,0.9,-,-,-,-,,,,,,,,,,,
823,Bills,Matt Barkley,64,-,Home,82,8,-,-,0.9,-,-,-,-,,,,,,,,,,
824,Bills,Matt Barkley,64,-,Home,70,9,-,-,-,0.9,-,-,-,-,,,,,,,,,
825,Bills,Matt Barkley,64,-,Away,73,10,-,-,-,-,0.9,-,-,-,-,,,,,,,,
826,Bills,Matt Barkley,64,BYE,Bye,Bye,11,-,-,-,-,-,0.9,-,-,-,-,,,,,,,
827,Bills,Matt Barkley,64,0,Home,76,12,BYE,-,-,-,-,-,0.9,-,-,-,-,,,,,,
828,Bills,Matt Barkley,64,-,Away,83,13,0,BYE,-,-,-,-,-,0.9,-,-,-,-,,,,,
829,Bills,Matt Barkley,64,-,Home,86,14,-,0,BYE,-,-,-,-,-,0.9,-,-,-,-,,,,
830,Bills,Matt Barkley,64,0,Away,87,15,-,-,0,BYE,-,-,-,-,-,0.9,-,-,-,-,,,
831,Bills,Matt Barkley,64,0.1,Away,82,16,0,-,-,0,BYE,-,-,-,-,-,0.9,-,-,-,-,,
832,Bills,Matt Barkley,64,9.3,Home,86,17,0.1,0,-,-,0,BYE,-,-,-,-,-,0.9,-,-,-,-,
833,Falcons,Matt Ryan,87,24.9,Home,70,1,,,,,,,,,,,,,,,,,
834,Falcons,Matt Ryan,87,28.5,Away,67,2,24.9,,,,,,,,,,,,,,,,
835,Falcons,Matt Ryan,87,12.4,Home,82,3,28.5,24.9,,,,,,,,,,,,,,,
836,Falcons,Matt Ryan,87,12.4,Away,79,4,12.4,28.5,24.9,,,,,,,,,,,,,,
837,Falcons,Matt Ryan,87,7.9,Home,80,5,12.4,12.4,28.5,24.9,,,,,,,,,,,,,
838,Falcons,Matt Ryan,87,31.6,Away,84,6,7.9,12.4,12.4,28.5,24.9,,,,,,,,,,,,
839,Falcons,Matt Ryan,87,17.5,Home,74,7,31.6,7.9,12.4,12.4,28.5,24.9,,,,,,,,,,,
840,Falcons,Matt Ryan,87,18.9,Away,80,8,17.5,31.6,7.9,12.4,12.4,28.5,24.9,,,,,,,,,,
