,Team,Name,Rating,Score,Home_Away,Opponent,Week,Score_1_weeks_ago,Score_2_weeks_ago,Score_3_weeks_ago,Score_4_weeks_ago,Score_5_weeks_ago,Score_6_weeks_ago,Score_7_weeks_ago,Score_8_weeks_ago,Score_9_weeks_ago,Score_10_weeks_ago,Score_11_weeks_ago,Score_12_weeks_ago,Score_13_weeks_ago,Score_14_weeks_ago,Score_15_weeks_ago,Score_16_weeks_ago,Score_17_weeks_ago
841,Falcons,Matt Ryan,87,23.4,Home,87,9,18.9,17.5,31.6,7.9,12.4,12.4,28.5,24.9,,,,,,,,,
842,Falcons,Matt Ryan,87,-,Bye,Bye,10,23.4,18.9,17.5,31.6,7.9,12.4,12.4,28.5,24.9,,,,,,,,
843,Falcons,Matt Ryan,87,7.3,Away,83,11,-,23.4,18.9,17.5,31.6,7.9,12.4,12.4,28.5,24.9,,,,,,,
844,Falcons,Matt Ryan,87,14.9,Home,69,12,7.3,-,23.4,18.9,17.5,31.6,7.9,12.4,12.4,28.5,24.9,,,,,,
845,Falcons,Matt Ryan,87,12.9,Home,83,13,14.9,7.3,-,23.4,18.9,17.5,31.6,7.9,12.4,12.4,28.5,24.9,,,,,
846,Falcons,Matt Ryan,87,10.3,Away,76,14,12.9,14.9,7.3,-,23.4,18.9,17.5,31.6,7.9,12.4,12.4,28.5,24.9,,,,
847,Falcons,Matt Ryan,87,27.8,Home,90,15,10.3,12.9,14.9,7.3,-,23.4,18.9,17.5,31.6,7.9,12.4,12.4,28.5,24.9,,,
848,Falcons,Matt Ryan,87,19.9,Away,80,16,27.8,10.3,12.9,14.9,7.3,-,23.4,18.9,17.5,31.6,7.9,12.4,12.4,28.5,24.9,,
849,Falcons,Matt Ryan,87,22.7,Away,90,17,19.9,27.8,10.3,12.9,14.9,7.3,-,23.4,18.9,17.5,31.6,7.9,12.4,12.4,28.5,24.9,
850,Falcons,Matt Schaub,59,-,Home,70,1,,,,,,,,,,,,,,,,,
851,Falcons,Matt Schaub,59,-,Away,67,2,-,,,,,,,,,,,,,,,,
852,Falcons,Matt Schaub,59,-,Home,82,3,-,-,,,,,,,,,,,,,,,
853,Falcons,Matt Schaub,59,-,Away,79,4,-,-,-,,,,,,,,,,,,,,
854,Falcons,Matt Schaub,59,-,Home,80,5,-,-,-,-,,,,,,,,,,,,,
855,Falcons,Matt Schaub,59,-,Away,84,6,-,-,-,-,-,,,,,,,,,,,,
856,Falcons,Matt Schaub,59,-,Home,74,7,-,-,-,-,-,-,,,,,,,,,,,
857,Falcons,Matt Schaub,59,-,Away,80,8,-,-,-,-,-,-,-,,,,,,,,,,
858,Falcons,Matt Schaub,59,-,Home,87,9,-,-,-,-,-,-,-,-,,,,,,,,,
859,Falcons,Matt Schaub,59,-,Bye,Bye,10,-,-,-,-,-,-,-,-,-,,,,,,,,
860,Falcons,Matt Schaub,59,-,Away,83,11,-,-,-,-,-,-,-,-,-,-,,,,,,,
861,Falcons,Matt Schaub,59,-0.4,Home,69,12,-,-,-,-,-,-,-,-,-,-,-,,,,,,
862,Falcons,Matt Schaub,59,-,Home,83,13,-0.4,-,-,-,-,-,-,-,-,-,-,-,,,,,
863,Falcons,Matt Schaub,59,-,Away,76,14,-,-0.4,-,-,-,-,-,-,-,-,-,-,-,,,,
864,Falcons,Matt Schaub,59,-,Home,90,15,-,-,-0.4,-,-,-,-,-,-,-,-,-,-,-,,,
865,Falcons,Matt Schaub,59,-,Away,80,16,-,-,-,-0.4,-,-,-,-,-,-,-,-,-,-,-,,
866,Falcons,Matt Schaub,59,-,Away,90,17,-,-,-,-,-0.4,-,-,-,-,-,-,-,-,-,-,-,
867,Lions,Matthew Stafford,83,17.2,Home,82,1,,,,,,,,,,,,,,,,,
868,Lions,Matthew Stafford,83,17.2,Away,79,2,17.2,,,,,,,,,,,,,,,,
869,Lions,Matthew Stafford,83,18.5,Away,73,3,17.2,17.2,,,,,,,,,,,,,,,
870,Lions,Matthew Stafford,83,23.3,Home,83,4,18.5,17.2,17.2,,,,,,,,,,,,,,
871,Lions,Matthew Stafford,83,-,Bye,Bye,5,23.3,18.5,17.2,17.2,,,,,,,,,,,,,
872,Lions,Matthew Stafford,83,13.3,Away,70,6,-,23.3,18.5,17.2,17.2,,,,,,,,,,,,
873,Lions,Matthew Stafford,83,18.4,Away,65,7,13.3,-,23.3,18.5,17.2,17.2,,,,,,,,,,,
874,Lions,Matthew Stafford,83,23.4,Home,77,8,18.4,13.3,-,23.3,18.5,17.2,17.2,,,,,,,,,,
875,Lions,Matthew Stafford,83,10.4,Away,84,9,23.4,18.4,13.3,-,23.3,18.5,17.2,17.2,,,,,,,,,
876,Lions,Matthew Stafford,83,23,Home,93,10,10.4,23.4,18.4,13.3,-,23.3,18.5,17.2,17.2,,,,,,,,
877,Lions,Matthew Stafford,83,7.6,Away,80,11,23,10.4,23.4,18.4,13.3,-,23.3,18.5,17.2,17.2,,,,,,,
878,Lions,Matthew Stafford,83,17.1,Home,60,12,7.6,23,10.4,23.4,18.4,13.3,-,23.3,18.5,17.2,17.2,,,,,,
879,Lions,Matthew Stafford,83,27.1,Away,82,13,17.1,7.6,23,10.4,23.4,18.4,13.3,-,23.3,18.5,17.2,17.2,,,,,
880,Lions,Matthew Stafford,83,14.4,Home,79,14,27.1,17.1,7.6,23,10.4,23.4,18.4,13.3,-,23.3,18.5,17.2,17.2,,,,
881,Lions,Matthew Stafford,83,15.3,Away,68,15,14.4,27.1,17.1,7.6,23,10.4,23.4,18.4,13.3,-,23.3,18.5,17.2,17.2,,,
882,Lions,Matthew Stafford,83,0.7,Home,90,16,15.3,14.4,27.1,17.1,7.6,23,10.4,23.4,18.4,13.3,-,23.3,18.5,17.2,17.2,,
883,Lions,Matthew Stafford,83,23.6,Home,84,17,0.7,15.3,14.4,27.1,17.1,7.6,23,10.4,23.4,18.4,13.3,-,23.3,18.5,17.2,17.2,
884,Jaguars,Mike Glennon,58,-,Home,77,1,,,,,,,,,,,,,,,,,
885,Jaguars,Mike Glennon,58,-,Away,68,2,-,,,,,,,,,,,,,,,,
886,Jaguars,Mike Glennon,58,-,Home,86,3,-,-,,,,,,,,,,,,,,,
887,Jaguars,Mike Glennon,58,-,Away,63,4,-,-,-,,,,,,,,,,,,,,
888,Jaguars,Mike Glennon,58,-,Away,60,5,-,-,-,-,,,,,,,,,,,,,
889,Jaguars,Mike Glennon,58,-,Home,74,6,-,-,-,-,-,,,,,,,,,,,,
890,Jaguars,Mike Glennon,58,-,Away,76,7,-,-,-,-,-,-,,,,,,,,,,,
891,Jaguars,Mike Glennon,58,-,Bye,Bye,8,-,-,-,-,-,-,-,,,,,,,,,,
892,Jaguars,Mike Glennon,58,-,Home,60,9,-,-,-,-,-,-,-,-,,,,,,,,,
893,Jaguars,Mike Glennon,58,-,Away,79,10,-,-,-,-,-,-,-,-,-,,,,,,,,
894,Jaguars,Mike Glennon,58,-,Home,86,11,-,-,-,-,-,-,-,-,-,-,,,,,,,
895,Jaguars,Mike Glennon,58,18,Home,86,12,-,-,-,-,-,-,-,-,-,-,-,,,,,,
896,Jaguars,Mike Glennon,58,14.1,Away,84,13,18,-,-,-,-,-,-,-,-,-,-,-,,,,,
897,Jaguars,Mike Glennon,58,2.4,Home,68,14,14.1,18,-,-,-,-,-,-,-,-,-,-,-,,,,
898,Jaguars,Mike Glennon,58,-,Away,88,15,2.4,14.1,18,-,-,-,-,-,-,-,-,-,-,-,,,
899,Jaguars,Mike Glennon,58,14.4,Home,82,16,-,2.4,14.1,18,-,-,-,-,-,-,-,-,-,-,-,,
900,Jaguars,Mike Glennon,58,16.6,Away,77,17,14.4,-,2.4,14.1,18,-,-,-,-,-,-,-,-,-,-,-,
901,Eagles,Nate Sudfeld,57,-,Away,93,1,,,,,,,,,,,,,,,,,
902,Eagles,Nate Sudfeld,57,-,Home,90,2,-,,,,,,,,,,,,,,,,
903,Eagles,Nate Sudfeld,57,-,Home,63,3,-,-,,,,,,,,,,,,,,,
904,Eagles,Nate Sudfeld,57,-,Away,83,4,-,-,-,,,,,,,,,,,,,,
905,Eagles,Nate Sudfeld,57,BYE,Away,86,5,-,-,-,-,,,,,,,,,,,,,
906,Eagles,Nate Sudfeld,57,-,Home,88,6,BYE,-,-,-,-,,,,,,,,,,,,
907,Eagles,Nate Sudfeld,57,-,Home,79,7,-,BYE,-,-,-,-,,,,,,,,,,,
908,Eagles,Nate Sudfeld,57,-,Home,67,8,-,-,BYE,-,-,-,-,,,,,,,,,,
909,Eagles,Nate Sudfeld,57,-,Bye,Bye,9,-,-,-,BYE,-,-,-,-,,,,,,,,,
910,Eagles,Nate Sudfeld,57,-,Away,79,10,-,-,-,-,BYE,-,-,-,-,,,,,,,,
911,Eagles,Nate Sudfeld,57,-,Away,86,11,-,-,-,-,-,BYE,-,-,-,-,,,,,,,
912,Eagles,Nate Sudfeld,57,-,Home,70,12,-,-,-,-,-,-,BYE,-,-,-,-,,,,,,
913,Eagles,Nate Sudfeld,57,-,Away,79,13,-,-,-,-,-,-,-,BYE,-,-,-,-,,,,,
914,Eagles,Nate Sudfeld,57,-,Home,83,14,-,-,-,-,-,-,-,-,BYE,-,-,-,-,,,,
915,Eagles,Nate Sudfeld,57,-,Away,73,15,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,,,
916,Eagles,Nate Sudfeld,57,-,Away,67,16,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,,
917,Eagles,Nate Sudfeld,57,-0.5,Home,93,17,-,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,
918,Raiders,Nathan Peterman,51,-,Away,80,1,,,,,,,,,,,,,,,,,
919,Raiders,Nathan Peterman,51,-,Home,83,2,-,,,,,,,,,,,,,,,,
920,Raiders,Nathan Peterman,51,-,Away,82,3,-,-,,,,,,,,,,,,,,,
921,Raiders,Nathan Peterman,51,-,Home,77,4,-,-,-,,,,,,,,,,,,,,
922,Raiders,Nathan Peterman,51,-,Away,80,5,-,-,-,-,,,,,,,,,,,,,
923,Raiders,Nathan Peterman,51,-,Bye,Bye,6,-,-,-,-,-,,,,,,,,,,,,
924,Raiders,Nathan Peterman,51,-,Home,90,7,-,-,-,-,-,-,,,,,,,,,,,
925,Raiders,Nathan Peterman,51,-,Away,86,8,-,-,-,-,-,-,-,,,,,,,,,,
926,Raiders,Nathan Peterman,51,-,Away,76,9,-,-,-,-,-,-,-,-,,,,,,,,,
927,Raiders,Nathan Peterman,51,-,Home,87,10,-,-,-,-,-,-,-,-,-,,,,,,,,
928,Raiders,Nathan Peterman,51,BYE,Home,80,11,-,-,-,-,-,-,-,-,-,-,,,,,,,
929,Raiders,Nathan Peterman,51,1.9,Away,65,12,BYE,-,-,-,-,-,-,-,-,-,-,,,,,,
930,Raiders,Nathan Peterman,51,-,Away,72,13,1.9,BYE,-,-,-,-,-,-,-,-,-,-,,,,,
931,Raiders,Nathan Peterman,51,-,Home,77,14,-,1.9,BYE,-,-,-,-,-,-,-,-,-,-,,,,
932,Raiders,Nathan Peterman,51,-,Home,76,15,-,-,1.9,BYE,-,-,-,-,-,-,-,-,-,-,,,
933,Raiders,Nathan Peterman,51,-,Home,86,16,-,-,-,1.9,BYE,-,-,-,-,-,-,-,-,-,-,,
934,Raiders,Nathan Peterman,51,-,Away,87,17,-,-,-,-,1.9,BYE,-,-,-,-,-,-,-,-,-,-,
935,Bears,Nick Foles,71,-,Away,74,1,,,,,,,,,,,,,,,,,
936,Bears,Nick Foles,71,-,Home,79,2,-,,,,,,,,,,,,,,,,
937,Bears,Nick Foles,71,18.2,Away,65,3,-,-,,,,,,,,,,,,,,,
938,Bears,Nick Foles,71,12.9,Home,77,4,18.2,-,-,,,,,,,,,,,,,,
939,Bears,Nick Foles,71,12.6,Home,90,5,12.9,18.2,-,-,,,,,,,,,,,,,
940,Bears,Nick Foles,71,17.3,Away,80,6,12.6,12.9,18.2,-,-,,,,,,,,,,,,
941,Bears,Nick Foles,71,8.4,Away,90,7,17.3,12.6,12.9,18.2,-,-,,,,,,,,,,,
942,Bears,Nick Foles,71,17.9,Home,83,8,8.4,17.3,12.6,12.9,18.2,-,-,,,,,,,,,,
943,Bears,Nick Foles,71,21.6,Away,68,9,17.9,8.4,17.3,12.6,12.9,18.2,-,-,,,,,,,,,
944,Bears,Nick Foles,71,3.4,Home,84,10,21.6,17.9,8.4,17.3,12.6,12.9,18.2,-,-,,,,,,,,
945,Bears,Nick Foles,71,-,Bye,Bye,11,3.4,21.6,17.9,8.4,17.3,12.6,12.9,18.2,-,-,,,,,,,
946,Bears,Nick Foles,71,-,Away,79,12,-,3.4,21.6,17.9,8.4,17.3,12.6,12.9,18.2,-,-,,,,,,
947,Bears,Nick Foles,71,-,Home,74,13,-,-,3.4,21.6,17.9,8.4,17.3,12.6,12.9,18.2,-,-,,,,,
948,Bears,Nick Foles,71,-,Home,60,14,-,-,-,3.4,21.6,17.9,8.4,17.3,12.6,12.9,18.2,-,-,,,,
949,Bears,Nick Foles,71,-,Away,84,15,-,-,-,-,3.4,21.6,17.9,8.4,17.3,12.6,12.9,18.2,-,-,,,
950,Bears,Nick Foles,71,-0.2,Away,70,16,-,-,-,-,-,3.4,21.6,17.9,8.4,17.3,12.6,12.9,18.2,-,-,,
951,Bears,Nick Foles,71,-,Home,79,17,-0.2,-,-,-,-,-,3.4,21.6,17.9,8.4,17.3,12.6,12.9,18.2,-,-,
952,49ers,Nick Mullens,66,-,Home,73,1,,,,,,,,,,,,,,,,,
953,49ers,Nick Mullens,66,1.6,Away,72,2,-,,,,,,,,,,,,,,,,
954,49ers,Nick Mullens,66,17.7,Away,79,3,1.6,-,,,,,,,,,,,,,,,
955,49ers,Nick Mullens,66,8,Home,72,4,17.7,1.6,-,,,,,,,,,,,,,,
956,49ers,Nick Mullens,66,-,Home,86,5,8,17.7,1.6,-,,,,,,,,,,,,,
957,49ers,Nick Mullens,66,-,Home,90,6,-,8,17.7,1.6,-,,,,,,,,,,,,
958,49ers,Nick Mullens,66,BYE,Away,82,7,-,-,8,17.7,1.6,-,,,,,,,,,,,
959,49ers,Nick Mullens,66,17.5,Away,70,8,BYE,-,-,8,17.7,1.6,-,,,,,,,,,,
960,49ers,Nick Mullens,66,12.6,Home,79,9,17.5,BYE,-,-,8,17.7,1.6,-,,,,,,,,,
961,49ers,Nick Mullens,66,12.2,Away,83,10,12.6,17.5,BYE,-,-,8,17.7,1.6,-,,,,,,,,
962,49ers,Nick Mullens,66,-,Bye,Bye,11,12.2,12.6,17.5,BYE,-,-,8,17.7,1.6,-,,,,,,,
963,49ers,Nick Mullens,66,9.1,Away,90,12,-,12.2,12.6,17.5,BYE,-,-,8,17.7,1.6,-,,,,,,
964,49ers,Nick Mullens,66,22.6,Home,77,13,9.1,-,12.2,12.6,17.5,BYE,-,-,8,17.7,1.6,-,,,,,
965,49ers,Nick Mullens,66,13.4,Home,93,14,22.6,9.1,-,12.2,12.6,17.5,BYE,-,-,8,17.7,1.6,-,,,,
966,49ers,Nick Mullens,66,13.5,Away,67,15,13.4,22.6,9.1,-,12.2,12.6,17.5,BYE,-,-,8,17.7,1.6,-,,,
967,49ers,Nick Mullens,66,-,Away,73,16,13.5,13.4,22.6,9.1,-,12.2,12.6,17.5,BYE,-,-,8,17.7,1.6,-,,
968,49ers,Nick Mullens,66,-,Home,70,17,-,13.5,13.4,22.6,9.1,-,12.2,12.6,17.5,BYE,-,-,8,17.7,1.6,-,
969,Panthers,P.J. Walker,59,-,Home,69,1,,,,,,,,,,,,,,,,,
970,Panthers,P.J. Walker,59,-,Away,90,2,-,,,,,,,,,,,,,,,,
971,Panthers,P.J. Walker,59,-,Away,76,3,-,-,,,,,,,,,,,,,,,
972,Panthers,P.J. Walker,59,-,Home,73,4,-,-,-,,,,,,,,,,,,,,
973,Panthers,P.J. Walker,59,-,Away,65,5,-,-,-,-,,,,,,,,,,,,,
974,Panthers,P.J. Walker,59,-,Home,82,6,-,-,-,-,-,,,,,,,,,,,,
975,Panthers,P.J. Walker,59,-,Away,83,7,-,-,-,-,-,-,,,,,,,,,,,
976,Panthers,P.J. Walker,59,0.1,Home,65,8,-,-,-,-,-,-,-,,,,,,,,,,
977,Panthers,P.J. Walker,59,BYE,Away,80,9,0.1,-,-,-,-,-,-,-,,,,,,,,,
978,Panthers,P.J. Walker,59,0.5,Home,90,10,BYE,0.1,-,-,-,-,-,-,-,,,,,,,,
979,Panthers,P.J. Walker,59,12.1,Home,74,11,0.5,BYE,0.1,-,-,-,-,-,-,-,,,,,,,
980,Panthers,P.J. Walker,59,-,Away,84,12,12.1,0.5,BYE,0.1,-,-,-,-,-,-,-,,,,,,
981,Panthers,P.J. Walker,59,-,Bye,Bye,13,-,12.1,0.5,BYE,0.1,-,-,-,-,-,-,-,,,,,
982,Panthers,P.J. Walker,59,-,Home,87,14,-,-,12.1,0.5,BYE,0.1,-,-,-,-,-,-,-,,,,
983,Panthers,P.J. Walker,59,-,Away,79,15,-,-,-,12.1,0.5,BYE,0.1,-,-,-,-,-,-,-,,,
984,Panthers,P.J. Walker,59,-,Away,93,16,-,-,-,-,12.1,0.5,BYE,0.1,-,-,-,-,-,-,-,,
985,Panthers,P.J. Walker,59,0.8,Home,83,17,-,-,-,-,-,12.1,0.5,BYE,0.1,-,-,-,-,-,-,-,
986,Colts,Philip Rivers,82,16.8,Away,70,1,,,,,,,,,,,,,,,,,
987,Colts,Philip Rivers,82,11.9,Home,84,2,16.8,,,,,,,,,,,,,,,,
988,Colts,Philip Rivers,82,12.7,Home,72,3,11.9,16.8,,,,,,,,,,,,,,,
989,Colts,Philip Rivers,82,11.2,Away,82,4,12.7,11.9,16.8,,,,,,,,,,,,,,
990,Colts,Philip Rivers,82,7.6,Away,86,5,11.2,12.7,11.9,16.8,,,,,,,,,,,,,
991,Colts,Philip Rivers,82,25.7,Home,63,6,7.6,11.2,12.7,11.9,16.8,,,,,,,,,,,,
992,Colts,Philip Rivers,82,-,Bye,Bye,7,25.7,7.6,11.2,12.7,11.9,16.8,,,,,,,,,,,
993,Colts,Philip Rivers,82,22.3,Away,74,8,-,25.7,7.6,11.2,12.7,11.9,16.8,,,,,,,,,,
994,Colts,Philip Rivers,82,8.1,Home,88,9,22.3,-,25.7,7.6,11.2,12.7,11.9,16.8,,,,,,,,,
995,Colts,Philip Rivers,82,16.3,Away,68,10,8.1,22.3,-,25.7,7.6,11.2,12.7,11.9,16.8,,,,,,,,
996,Colts,Philip Rivers,82,22.4,Home,79,11,16.3,8.1,22.3,-,25.7,7.6,11.2,12.7,11.9,16.8,,,,,,,
997,Colts,Philip Rivers,82,18.8,Home,68,12,22.4,16.3,8.1,22.3,-,25.7,7.6,11.2,12.7,11.9,16.8,,,,,,
998,Colts,Philip Rivers,82,19.2,Away,60,13,18.8,22.4,16.3,8.1,22.3,-,25.7,7.6,11.2,12.7,11.9,16.8,,,,,
999,Colts,Philip Rivers,82,17.8,Away,69,14,19.2,18.8,22.4,16.3,8.1,22.3,-,25.7,7.6,11.2,12.7,11.9,16.8,,,,
1000,Colts,Philip Rivers,82,17,Home,60,15,17.8,19.2,18.8,22.4,16.3,8.1,22.3,-,25.7,7.6,11.2,12.7,11.9,16.8,,,
1001,Colts,Philip Rivers,82,11.8,Away,86,16,17,17.8,19.2,18.8,22.4,16.3,8.1,22.3,-,25.7,7.6,11.2,12.7,11.9,16.8,,
1002,Colts,Philip Rivers,82,11.4,Home,70,17,11.8,17,17.8,19.2,18.8,22.4,16.3,8.1,22.3,-,25.7,7.6,11.2,12.7,11.9,16.8,
1003,Ravens,Robert Griffin III,66,0.3,Home,86,1,,,,,,,,,,,,,,,,,
1004,Ravens,Robert Griffin III,66,-,Away,60,2,0.3,,,,,,,,,,,,,,,,
1005,Ravens,Robert Griffin III,66,-,Home,80,3,-,0.3,,,,,,,,,,,,,,,
1006,Ravens,Robert Griffin III,66,-0.7,Away,93,4,-,-,0.3,,,,,,,,,,,,,,
1007,Ravens,Robert Griffin III,66,-0.1,Home,63,5,-0.7,-,-,0.3,,,,,,,,,,,,,
1008,Ravens,Robert Griffin III,66,-,Away,72,6,-0.1,-0.7,-,-,0.3,,,,,,,,,,,,
1009,Ravens,Robert Griffin III,66,-,Bye,Bye,7,-,-0.1,-0.7,-,-,0.3,,,,,,,,,,,
1010,Ravens,Robert Griffin III,66,-,Home,86,8,-,-,-0.1,-0.7,-,-,0.3,,,,,,,,,,
1011,Ravens,Robert Griffin III,66,-,Away,77,9,-,-,-,-0.1,-0.7,-,-,0.3,,,,,,,,,
1012,Ravens,Robert Griffin III,66,-,Away,82,10,-,-,-,-,-0.1,-0.7,-,-,0.3,,,,,,,,
1013,Ravens,Robert Griffin III,66,-,Home,68,11,-,-,-,-,-,-0.1,-0.7,-,-,0.3,,,,,,,
1014,Ravens,Robert Griffin III,66,5.1,Away,86,12,-,-,-,-,-,-,-0.1,-0.7,-,-,0.3,,,,,,
1015,Ravens,Robert Griffin III,66,-,Home,67,13,5.1,-,-,-,-,-,-,-0.1,-0.7,-,-,0.3,,,,,
1016,Ravens,Robert Griffin III,66,-,Away,86,14,-,5.1,-,-,-,-,-,-,-0.1,-0.7,-,-,0.3,,,,
1017,Ravens,Robert Griffin III,66,-,Home,70,15,-,-,5.1,-,-,-,-,-,-,-0.1,-0.7,-,-,0.3,,,
1018,Ravens,Robert Griffin III,66,-,Home,79,16,-,-,-,5.1,-,-,-,-,-,-,-0.1,-0.7,-,-,0.3,,
1019,Ravens,Robert Griffin III,66,-,Away,63,17,-,-,-,-,5.1,-,-,-,-,-,-,-0.1,-0.7,-,-,0.3,
1020,Seahawks,Russell Wilson,97,31.8,Away,65,1,,,,,,,,,,,,,,,,,
1021,Seahawks,Russell Wilson,97,34.4,Home,82,2,31.8,,,,,,,,,,,,,,,,
1022,Seahawks,Russell Wilson,97,36.8,Home,67,3,34.4,31.8,,,,,,,,,,,,,,,
1023,Seahawks,Russell Wilson,97,21.9,Away,86,4,36.8,34.4,31.8,,,,,,,,,,,,,,
1024,Seahawks,Russell Wilson,97,25.5,Home,84,5,21.9,36.8,34.4,31.8,,,,,,,,,,,,,
1025,Seahawks,Russell Wilson,97,-,Bye,Bye,6,25.5,21.9,36.8,34.4,31.8,,,,,,,,,,,,
1026,Seahawks,Russell Wilson,97,32.9,Away,73,7,-,25.5,21.9,36.8,34.4,31.8,,,,,,,,,,,
1027,Seahawks,Russell Wilson,97,28.7,Home,83,8,32.9,-,25.5,21.9,36.8,34.4,31.8,,,,,,,,,,
1028,Seahawks,Russell Wilson,97,24.1,Away,77,9,28.7,32.9,-,25.5,21.9,36.8,34.4,31.8,,,,,,,,,
1029,Seahawks,Russell Wilson,97,11.9,Away,90,10,24.1,28.7,32.9,-,25.5,21.9,36.8,34.4,31.8,,,,,,,,
1030,Seahawks,Russell Wilson,97,20.1,Home,73,11,11.9,24.1,28.7,32.9,-,25.5,21.9,36.8,34.4,31.8,,,,,,,
1031,Seahawks,Russell Wilson,97,14.4,Away,72,12,20.1,11.9,24.1,28.7,32.9,-,25.5,21.9,36.8,34.4,31.8,,,,,,
1032,Seahawks,Russell Wilson,97,16,Home,79,13,14.4,20.1,11.9,24.1,28.7,32.9,-,25.5,21.9,36.8,34.4,31.8,,,,,
1033,Seahawks,Russell Wilson,97,23.1,Home,72,14,16,14.4,20.1,11.9,24.1,28.7,32.9,-,25.5,21.9,36.8,34.4,31.8,,,,
1034,Seahawks,Russell Wilson,97,13,Away,93,15,23.1,16,14.4,20.1,11.9,24.1,28.7,32.9,-,25.5,21.9,36.8,34.4,31.8,,,
1035,Seahawks,Russell Wilson,97,19.9,Home,90,16,13,23.1,16,14.4,20.1,11.9,24.1,28.7,32.9,-,25.5,21.9,36.8,34.4,31.8,,
1036,Seahawks,Russell Wilson,97,18.1,Away,83,17,19.9,13,23.1,16,14.4,20.1,11.9,24.1,28.7,32.9,-,25.5,21.9,36.8,34.4,31.8,
1037,Bengals,Ryan Finley,55,-,Home,76,1,,,,,,,,,,,,,,,,,
1038,Bengals,Ryan Finley,55,-,Away,86,2,-,,,,,,,,,,,,,,,,
1039,Bengals,Ryan Finley,55,0,Away,72,3,-,-,,,,,,,,,,,,,,,
1040,Bengals,Ryan Finley,55,-,Home,70,4,0,-,-,,,,,,,,,,,,,,
1041,Bengals,Ryan Finley,55,-,Away,88,5,-,0,-,-,,,,,,,,,,,,,
1042,Bengals,Ryan Finley,55,-,Away,77,6,-,-,0,-,-,,,,,,,,,,,,
1043,Bengals,Ryan Finley,55,-,Home,86,7,-,-,-,0,-,-,,,,,,,,,,,
1044,Bengals,Ryan Finley,55,-,Home,68,8,-,-,-,-,0,-,-,,,,,,,,,,
1045,Bengals,Ryan Finley,55,-,Bye,Bye,9,-,-,-,-,-,0,-,-,,,,,,,,,
1046,Bengals,Ryan Finley,55,-,Away,86,10,-,-,-,-,-,-,0,-,-,,,,,,,,
1047,Bengals,Ryan Finley,55,2.1,Away,93,11,-,-,-,-,-,-,-,0,-,-,,,,,,,
1048,Bengals,Ryan Finley,55,-,Home,79,12,2.1,-,-,-,-,-,-,-,0,-,-,,,,,,
1049,Bengals,Ryan Finley,55,0.6,Away,86,13,-,2.1,-,-,-,-,-,-,-,0,-,-,,,,,
