,Team,Name,Rating,Score,Home_Away,Opponent,Week,Score_1_weeks_ago,Score_2_weeks_ago,Score_3_weeks_ago,Score_4_weeks_ago,Score_5_weeks_ago,Score_6_weeks_ago,Score_7_weeks_ago,Score_8_weeks_ago,Score_9_weeks_ago,Score_10_weeks_ago,Score_11_weeks_ago,Score_12_weeks_ago,Score_13_weeks_ago,Score_14_weeks_ago,Score_15_weeks_ago,Score_16_weeks_ago,Score_17_weeks_ago
1050,Bengals,Ryan Finley,55,0.2,Home,67,14,0.6,-,2.1,-,-,-,-,-,-,-,0,-,-,,,,
1051,Bengals,Ryan Finley,55,18.3,Home,86,15,0.2,0.6,-,2.1,-,-,-,-,-,-,-,0,-,-,,,
1052,Bengals,Ryan Finley,55,-,Away,60,16,18.3,0.2,0.6,-,2.1,-,-,-,-,-,-,-,0,-,-,,
1053,Bengals,Ryan Finley,55,-,Home,88,17,-,18.3,0.2,0.6,-,2.1,-,-,-,-,-,-,-,0,-,-,
1054,Dolphins,Ryan Fitzpatrick,74,8.4,Away,82,1,,,,,,,,,,,,,,,,,
1055,Dolphins,Ryan Fitzpatrick,74,24.3,Home,77,2,8.4,,,,,,,,,,,,,,,,
1056,Dolphins,Ryan Fitzpatrick,74,24.2,Away,70,3,24.3,8.4,,,,,,,,,,,,,,,
1057,Dolphins,Ryan Fitzpatrick,74,23.3,Home,70,4,24.2,24.3,8.4,,,,,,,,,,,,,,
1058,Dolphins,Ryan Fitzpatrick,74,27.6,Away,83,5,23.3,24.2,24.3,8.4,,,,,,,,,,,,,
1059,Dolphins,Ryan Fitzpatrick,74,18,Home,72,6,27.6,23.3,24.2,24.3,8.4,,,,,,,,,,,,
1060,Dolphins,Ryan Fitzpatrick,74,-,Bye,Bye,7,18,27.6,23.3,24.2,24.3,8.4,,,,,,,,,,,
1061,Dolphins,Ryan Fitzpatrick,74,-,Home,90,8,-,18,27.6,23.3,24.2,24.3,8.4,,,,,,,,,,
1062,Dolphins,Ryan Fitzpatrick,74,-,Away,73,9,-,-,18,27.6,23.3,24.2,24.3,8.4,,,,,,,,,
1063,Dolphins,Ryan Fitzpatrick,74,-,Home,76,10,-,-,-,18,27.6,23.3,24.2,24.3,8.4,,,,,,,,
1064,Dolphins,Ryan Fitzpatrick,74,4.3,Away,87,11,-,-,-,-,18,27.6,23.3,24.2,24.3,8.4,,,,,,,
1065,Dolphins,Ryan Fitzpatrick,74,19.3,Away,72,12,4.3,-,-,-,-,18,27.6,23.3,24.2,24.3,8.4,,,,,,
1066,Dolphins,Ryan Fitzpatrick,74,-,Home,63,13,19.3,4.3,-,-,-,-,18,27.6,23.3,24.2,24.3,8.4,,,,,
1067,Dolphins,Ryan Fitzpatrick,74,0,Home,80,14,-,19.3,4.3,-,-,-,-,18,27.6,23.3,24.2,24.3,8.4,,,,
1068,Dolphins,Ryan Fitzpatrick,74,-,Home,82,15,0,-,19.3,4.3,-,-,-,-,18,27.6,23.3,24.2,24.3,8.4,,,
1069,Dolphins,Ryan Fitzpatrick,74,11.3,Away,69,16,-,0,-,19.3,4.3,-,-,-,-,18,27.6,23.3,24.2,24.3,8.4,,
1070,Dolphins,Ryan Fitzpatrick,74,-,Away,77,17,11.3,-,0,-,19.3,4.3,-,-,-,-,18,27.6,23.3,24.2,24.3,8.4,
1071,Titans,Ryan Tannehill,80,19.4,Away,87,1,,,,,,,,,,,,,,,,,
1072,Titans,Ryan Tannehill,80,26.8,Home,70,2,19.4,,,,,,,,,,,,,,,,
1073,Titans,Ryan Tannehill,80,12.7,Away,84,3,26.8,19.4,,,,,,,,,,,,,,,
1074,Titans,Ryan Tannehill,80,BYE,Bye,Bye,4,12.7,26.8,19.4,,,,,,,,,,,,,,
1075,Titans,Ryan Tannehill,80,30,Home,77,5,BYE,12.7,26.8,19.4,,,,,,,,,,,,,
1076,Titans,Ryan Tannehill,80,29.6,Home,60,6,30,BYE,12.7,26.8,19.4,,,,,,,,,,,,
1077,Titans,Ryan Tannehill,80,17.3,Home,86,7,29.6,30,BYE,12.7,26.8,19.4,,,,,,,,,,,
1078,Titans,Ryan Tannehill,80,18.3,Away,63,8,17.3,29.6,30,BYE,12.7,26.8,19.4,,,,,,,,,,
1079,Titans,Ryan Tannehill,80,14.6,Home,82,9,18.3,17.3,29.6,30,BYE,12.7,26.8,19.4,,,,,,,,,
1080,Titans,Ryan Tannehill,80,10.8,Home,77,10,14.6,18.3,17.3,29.6,30,BYE,12.7,26.8,19.4,,,,,,,,
1081,Titans,Ryan Tannehill,80,22.9,Away,88,11,10.8,14.6,18.3,17.3,29.6,30,BYE,12.7,26.8,19.4,,,,,,,
1082,Titans,Ryan Tannehill,80,19.1,Away,77,12,22.9,10.8,14.6,18.3,17.3,29.6,30,BYE,12.7,26.8,19.4,,,,,,
1083,Titans,Ryan Tannehill,80,28.6,Home,86,13,19.1,22.9,10.8,14.6,18.3,17.3,29.6,30,BYE,12.7,26.8,19.4,,,,,
1084,Titans,Ryan Tannehill,80,16.5,Away,70,14,28.6,19.1,22.9,10.8,14.6,18.3,17.3,29.6,30,BYE,12.7,26.8,19.4,,,,
1085,Titans,Ryan Tannehill,80,37,Home,74,15,16.5,28.6,19.1,22.9,10.8,14.6,18.3,17.3,29.6,30,BYE,12.7,26.8,19.4,,,
1086,Titans,Ryan Tannehill,80,18.3,Away,79,16,37,16.5,28.6,19.1,22.9,10.8,14.6,18.3,17.3,29.6,30,BYE,12.7,26.8,19.4,,
1087,Titans,Ryan Tannehill,80,28.4,Away,60,17,18.3,37,16.5,28.6,19.1,22.9,10.8,14.6,18.3,17.3,29.6,30,BYE,12.7,26.8,19.4,
1088,Jets,Sam Darnold,73,12.2,Away,77,1,,,,,,,,,,,,,,,,,
1089,Jets,Sam Darnold,73,11.9,Home,83,2,12.2,,,,,,,,,,,,,,,,
1090,Jets,Sam Darnold,73,9.7,Away,77,3,11.9,12.2,,,,,,,,,,,,,,,
1091,Jets,Sam Darnold,73,23.6,Home,87,4,9.7,11.9,12.2,,,,,,,,,,,,,,
1092,Jets,Sam Darnold,73,-,Home,73,5,23.6,9.7,11.9,12.2,,,,,,,,,,,,,
1093,Jets,Sam Darnold,73,-,Away,86,6,-,23.6,9.7,11.9,12.2,,,,,,,,,,,,
1094,Jets,Sam Darnold,73,2.8,Home,77,7,-,-,23.6,9.7,11.9,12.2,,,,,,,,,,,
1095,Jets,Sam Darnold,73,7.4,Away,80,8,2.8,-,-,23.6,9.7,11.9,12.2,,,,,,,,,,
1096,Jets,Sam Darnold,73,-,Home,82,9,7.4,2.8,-,-,23.6,9.7,11.9,12.2,,,,,,,,,
1097,Jets,Sam Darnold,73,-,Bye,Bye,10,-,7.4,2.8,-,-,23.6,9.7,11.9,12.2,,,,,,,,
1098,Jets,Sam Darnold,73,BYE,Away,76,11,-,-,7.4,2.8,-,-,23.6,9.7,11.9,12.2,,,,,,,
1099,Jets,Sam Darnold,73,6.8,Home,86,12,BYE,-,-,7.4,2.8,-,-,23.6,9.7,11.9,12.2,,,,,,
1100,Jets,Sam Darnold,73,21,Home,69,13,6.8,BYE,-,-,7.4,2.8,-,-,23.6,9.7,11.9,12.2,,,,,
1101,Jets,Sam Darnold,73,5.6,Away,70,14,21,6.8,BYE,-,-,7.4,2.8,-,-,23.6,9.7,11.9,12.2,,,,
1102,Jets,Sam Darnold,73,14.1,Away,90,15,5.6,21,6.8,BYE,-,-,7.4,2.8,-,-,23.6,9.7,11.9,12.2,,,
1103,Jets,Sam Darnold,73,17,Home,86,16,14.1,5.6,21,6.8,BYE,-,-,7.4,2.8,-,-,23.6,9.7,11.9,12.2,,
1104,Jets,Sam Darnold,73,12.9,Away,82,17,17,14.1,5.6,21,6.8,BYE,-,-,7.4,2.8,-,-,23.6,9.7,11.9,12.2,
1105,Panthers,Teddy Bridgewater,75,19.4,Home,69,1,,,,,,,,,,,,,,,,,
1106,Panthers,Teddy Bridgewater,75,10.7,Away,90,2,19.4,,,,,,,,,,,,,,,,
1107,Panthers,Teddy Bridgewater,75,14.6,Away,76,3,10.7,19.4,,,,,,,,,,,,,,,
1108,Panthers,Teddy Bridgewater,75,27.2,Home,73,4,14.6,10.7,19.4,,,,,,,,,,,,,,
1109,Panthers,Teddy Bridgewater,75,20.8,Away,65,5,27.2,14.6,10.7,19.4,,,,,,,,,,,,,
1110,Panthers,Teddy Bridgewater,75,11.4,Home,82,6,20.8,27.2,14.6,10.7,19.4,,,,,,,,,,,,
1111,Panthers,Teddy Bridgewater,75,19.2,Away,83,7,11.4,20.8,27.2,14.6,10.7,19.4,,,,,,,,,,,
1112,Panthers,Teddy Bridgewater,75,13,Home,65,8,19.2,11.4,20.8,27.2,14.6,10.7,19.4,,,,,,,,,,
1113,Panthers,Teddy Bridgewater,75,28.3,Away,80,9,13,19.2,11.4,20.8,27.2,14.6,10.7,19.4,,,,,,,,,
1114,Panthers,Teddy Bridgewater,75,20,Home,90,10,28.3,13,19.2,11.4,20.8,27.2,14.6,10.7,19.4,,,,,,,,
1115,Panthers,Teddy Bridgewater,75,-,Home,74,11,20,28.3,13,19.2,11.4,20.8,27.2,14.6,10.7,19.4,,,,,,,
1116,Panthers,Teddy Bridgewater,75,14.9,Away,84,12,-,20,28.3,13,19.2,11.4,20.8,27.2,14.6,10.7,19.4,,,,,,
1117,Panthers,Teddy Bridgewater,75,-,Bye,Bye,13,14.9,-,20,28.3,13,19.2,11.4,20.8,27.2,14.6,10.7,19.4,,,,,
1118,Panthers,Teddy Bridgewater,75,20.4,Home,87,14,-,14.9,-,20,28.3,13,19.2,11.4,20.8,27.2,14.6,10.7,19.4,,,,
1119,Panthers,Teddy Bridgewater,75,16.9,Away,79,15,20.4,-,14.9,-,20,28.3,13,19.2,11.4,20.8,27.2,14.6,10.7,19.4,,,
1120,Panthers,Teddy Bridgewater,75,9.6,Away,93,16,16.9,20.4,-,14.9,-,20,28.3,13,19.2,11.4,20.8,27.2,14.6,10.7,19.4,,
1121,Panthers,Teddy Bridgewater,75,5.7,Home,83,17,9.6,16.9,20.4,-,14.9,-,20,28.3,13,19.2,11.4,20.8,27.2,14.6,10.7,19.4,
1122,Packers,Tim Boyle,57,-0.2,Away,84,1,,,,,,,,,,,,,,,,,
1123,Packers,Tim Boyle,57,-0.1,Home,74,2,-0.2,,,,,,,,,,,,,,,,
1124,Packers,Tim Boyle,57,-,Away,83,3,-0.1,-0.2,,,,,,,,,,,,,,,
1125,Packers,Tim Boyle,57,-0.1,Home,65,4,-,-0.1,-0.2,,,,,,,,,,,,,,
1126,Packers,Tim Boyle,57,-,Bye,Bye,5,-0.1,-,-0.1,-0.2,,,,,,,,,,,,,
1127,Packers,Tim Boyle,57,0,Away,90,6,-,-0.1,-,-0.1,-0.2,,,,,,,,,,,,
1128,Packers,Tim Boyle,57,-0.1,Away,60,7,0,-,-0.1,-,-0.1,-0.2,,,,,,,,,,,
1129,Packers,Tim Boyle,57,-,Home,84,8,-0.1,0,-,-0.1,-,-0.1,-0.2,,,,,,,,,,
1130,Packers,Tim Boyle,57,-0.1,Away,83,9,-,-0.1,0,-,-0.1,-,-0.1,-0.2,,,,,,,,,
1131,Packers,Tim Boyle,57,BYE,Home,70,10,-0.1,-,-0.1,0,-,-0.1,-,-0.1,-0.2,,,,,,,,
1132,Packers,Tim Boyle,57,-,Away,77,11,BYE,-0.1,-,-0.1,0,-,-0.1,-,-0.1,-0.2,,,,,,,
1133,Packers,Tim Boyle,57,0,Home,82,12,-,BYE,-0.1,-,-0.1,0,-,-0.1,-,-0.1,-0.2,,,,,,
1134,Packers,Tim Boyle,57,-,Home,72,13,0,-,BYE,-0.1,-,-0.1,0,-,-0.1,-,-0.1,-0.2,,,,,
1135,Packers,Tim Boyle,57,-,Away,74,14,-,0,-,BYE,-0.1,-,-0.1,0,-,-0.1,-,-0.1,-0.2,,,,
1136,Packers,Tim Boyle,57,-,Home,80,15,-,-,0,-,BYE,-0.1,-,-0.1,0,-,-0.1,-,-0.1,-0.2,,,
1137,Packers,Tim Boyle,57,-0.3,Home,68,16,-,-,-,0,-,BYE,-0.1,-,-0.1,0,-,-0.1,-,-0.1,-0.2,,
1138,Packers,Tim Boyle,57,-,Away,82,17,-0.3,-,-,-,0,-,BYE,-0.1,-,-0.1,0,-,-0.1,-,-0.1,-0.2,
1139,Buccaneers,Tom Brady,90,22.5,Away,83,1,,,,,,,,,,,,,,,,,
1140,Buccaneers,Tom Brady,90,9.7,Home,80,2,22.5,,,,,,,,,,,,,,,,
1141,Buccaneers,Tom Brady,90,23.9,Away,87,3,9.7,22.5,,,,,,,,,,,,,,,
1142,Buccaneers,Tom Brady,90,33.5,Home,76,4,23.9,9.7,22.5,,,,,,,,,,,,,,
1143,Buccaneers,Tom Brady,90,14.1,Away,82,5,33.5,23.9,9.7,22.5,,,,,,,,,,,,,
1144,Buccaneers,Tom Brady,90,14.6,Home,79,6,14.1,33.5,23.9,9.7,22.5,,,,,,,,,,,,
1145,Buccaneers,Tom Brady,90,36.9,Away,69,7,14.6,14.1,33.5,23.9,9.7,22.5,,,,,,,,,,,
1146,Buccaneers,Tom Brady,90,19.1,Away,79,8,36.9,14.6,14.1,33.5,23.9,9.7,22.5,,,,,,,,,,
1147,Buccaneers,Tom Brady,90,5.4,Home,83,9,19.1,36.9,14.6,14.1,33.5,23.9,9.7,22.5,,,,,,,,,
1148,Buccaneers,Tom Brady,90,31.8,Away,80,10,5.4,19.1,36.9,14.6,14.1,33.5,23.9,9.7,22.5,,,,,,,,
1149,Buccaneers,Tom Brady,90,14.6,Home,90,11,31.8,5.4,19.1,36.9,14.6,14.1,33.5,23.9,9.7,22.5,,,,,,,
1150,Buccaneers,Tom Brady,90,23.7,Home,80,12,14.6,31.8,5.4,19.1,36.9,14.6,14.1,33.5,23.9,9.7,22.5,,,,,,
1151,Buccaneers,Tom Brady,90,-,Bye,Bye,13,23.7,14.6,31.8,5.4,19.1,36.9,14.6,14.1,33.5,23.9,9.7,22.5,,,,,
1152,Buccaneers,Tom Brady,90,15.6,Home,84,14,-,23.7,14.6,31.8,5.4,19.1,36.9,14.6,14.1,33.5,23.9,9.7,22.5,,,,
1153,Buccaneers,Tom Brady,90,23.4,Away,65,15,15.6,-,23.7,14.6,31.8,5.4,19.1,36.9,14.6,14.1,33.5,23.9,9.7,22.5,,,
1154,Buccaneers,Tom Brady,90,29.9,Away,74,16,23.4,15.6,-,23.7,14.6,31.8,5.4,19.1,36.9,14.6,14.1,33.5,23.9,9.7,22.5,,
1155,Buccaneers,Tom Brady,90,31.3,Home,65,17,29.9,23.4,15.6,-,23.7,14.6,31.8,5.4,19.1,36.9,14.6,14.1,33.5,23.9,9.7,22.5,
1156,Saints,Tommy Stevens,54,-,Home,90,1,,,,,,,,,,,,,,,,,
1157,Saints,Tommy Stevens,54,-,Away,69,2,-,,,,,,,,,,,,,,,,
1158,Saints,Tommy Stevens,54,-,Home,79,3,-,-,,,,,,,,,,,,,,,
1159,Saints,Tommy Stevens,54,-,Away,74,4,-,-,-,,,,,,,,,,,,,,
1160,Saints,Tommy Stevens,54,-,Home,76,5,-,-,-,-,,,,,,,,,,,,,
1161,Saints,Tommy Stevens,54,-,Bye,Bye,6,-,-,-,-,-,,,,,,,,,,,,
1162,Saints,Tommy Stevens,54,-,Home,80,7,-,-,-,-,-,-,,,,,,,,,,,
1163,Saints,Tommy Stevens,54,-,Away,82,8,-,-,-,-,-,-,-,,,,,,,,,,
1164,Saints,Tommy Stevens,54,-,Away,90,9,-,-,-,-,-,-,-,-,,,,,,,,,
1165,Saints,Tommy Stevens,54,-,Home,83,10,-,-,-,-,-,-,-,-,-,,,,,,,,
1166,Saints,Tommy Stevens,54,-,Home,65,11,-,-,-,-,-,-,-,-,-,-,,,,,,,
1167,Saints,Tommy Stevens,54,-,Away,87,12,-,-,-,-,-,-,-,-,-,-,-,,,,,,
1168,Saints,Tommy Stevens,54,-,Away,65,13,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
1169,Saints,Tommy Stevens,54,-,Away,72,14,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,
1170,Saints,Tommy Stevens,54,-,Home,80,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
1171,Saints,Tommy Stevens,54,-,Home,84,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,
1172,Saints,Tommy Stevens,54,2.4,Away,80,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1173,Ravens,Trace McSorley,54,-,Home,86,1,,,,,,,,,,,,,,,,,
1174,Ravens,Trace McSorley,54,-,Away,60,2,-,,,,,,,,,,,,,,,,
1175,Ravens,Trace McSorley,54,-,Home,80,3,-,-,,,,,,,,,,,,,,,
1176,Ravens,Trace McSorley,54,-,Away,93,4,-,-,-,,,,,,,,,,,,,,
1177,Ravens,Trace McSorley,54,-,Home,63,5,-,-,-,-,,,,,,,,,,,,,
1178,Ravens,Trace McSorley,54,-,Away,72,6,-,-,-,-,-,,,,,,,,,,,,
1179,Ravens,Trace McSorley,54,-,Bye,Bye,7,-,-,-,-,-,-,,,,,,,,,,,
1180,Ravens,Trace McSorley,54,-,Home,86,8,-,-,-,-,-,-,-,,,,,,,,,,
1181,Ravens,Trace McSorley,54,-,Away,77,9,-,-,-,-,-,-,-,-,,,,,,,,,
1182,Ravens,Trace McSorley,54,-,Away,82,10,-,-,-,-,-,-,-,-,-,,,,,,,,
1183,Ravens,Trace McSorley,54,BYE,Home,68,11,-,-,-,-,-,-,-,-,-,-,,,,,,,
1184,Ravens,Trace McSorley,54,8.7,Away,86,12,BYE,-,-,-,-,-,-,-,-,-,-,,,,,,
1185,Ravens,Trace McSorley,54,-,Home,67,13,8.7,BYE,-,-,-,-,-,-,-,-,-,-,,,,,
1186,Ravens,Trace McSorley,54,0.6,Away,86,14,-,8.7,BYE,-,-,-,-,-,-,-,-,-,-,,,,
1187,Ravens,Trace McSorley,54,-,Home,70,15,0.6,-,8.7,BYE,-,-,-,-,-,-,-,-,-,-,,,
1188,Ravens,Trace McSorley,54,-,Home,79,16,-,0.6,-,8.7,BYE,-,-,-,-,-,-,-,-,-,-,,
1189,Ravens,Trace McSorley,54,-,Away,63,17,-,-,0.6,-,8.7,BYE,-,-,-,-,-,-,-,-,-,-,
1190,Dolphins,Tua Tagovailoa,73,-,Away,82,1,,,,,,,,,,,,,,,,,
1191,Dolphins,Tua Tagovailoa,73,-,Home,77,2,-,,,,,,,,,,,,,,,,
1192,Dolphins,Tua Tagovailoa,73,-,Away,70,3,-,-,,,,,,,,,,,,,,,
1193,Dolphins,Tua Tagovailoa,73,-,Home,70,4,-,-,-,,,,,,,,,,,,,,
1194,Dolphins,Tua Tagovailoa,73,-,Away,83,5,-,-,-,-,,,,,,,,,,,,,
1195,Dolphins,Tua Tagovailoa,73,0.4,Home,72,6,-,-,-,-,-,,,,,,,,,,,,
1196,Dolphins,Tua Tagovailoa,73,BYE,Bye,Bye,7,0.4,-,-,-,-,-,,,,,,,,,,,
1197,Dolphins,Tua Tagovailoa,73,5.7,Home,90,8,BYE,0.4,-,-,-,-,-,,,,,,,,,,
1198,Dolphins,Tua Tagovailoa,73,21.4,Away,73,9,5.7,BYE,0.4,-,-,-,-,-,,,,,,,,,
1199,Dolphins,Tua Tagovailoa,73,14.7,Home,76,10,21.4,5.7,BYE,0.4,-,-,-,-,-,,,,,,,,
1200,Dolphins,Tua Tagovailoa,73,7.3,Away,87,11,14.7,21.4,5.7,BYE,0.4,-,-,-,-,-,,,,,,,
1201,Dolphins,Tua Tagovailoa,73,-,Away,72,12,7.3,14.7,21.4,5.7,BYE,0.4,-,-,-,-,-,,,,,,
1202,Dolphins,Tua Tagovailoa,73,16.1,Home,63,13,-,7.3,14.7,21.4,5.7,BYE,0.4,-,-,-,-,-,,,,,
1203,Dolphins,Tua Tagovailoa,73,28,Home,80,14,16.1,-,7.3,14.7,21.4,5.7,BYE,0.4,-,-,-,-,-,,,,
1204,Dolphins,Tua Tagovailoa,73,19.7,Home,82,15,28,16.1,-,7.3,14.7,21.4,5.7,BYE,0.4,-,-,-,-,-,,,
1205,Dolphins,Tua Tagovailoa,73,8.9,Away,69,16,19.7,28,16.1,-,7.3,14.7,21.4,5.7,BYE,0.4,-,-,-,-,-,,
1206,Dolphins,Tua Tagovailoa,73,18.2,Away,77,17,8.9,19.7,28,16.1,-,7.3,14.7,21.4,5.7,BYE,0.4,-,-,-,-,-,
1207,Bears,Tyler Bray,47,-,Away,74,1,,,,,,,,,,,,,,,,,
1208,Bears,Tyler Bray,47,-,Home,79,2,-,,,,,,,,,,,,,,,,
1209,Bears,Tyler Bray,47,-,Away,65,3,-,-,,,,,,,,,,,,,,,
1210,Bears,Tyler Bray,47,-,Home,77,4,-,-,-,,,,,,,,,,,,,,
1211,Bears,Tyler Bray,47,-,Home,90,5,-,-,-,-,,,,,,,,,,,,,
1212,Bears,Tyler Bray,47,-,Away,80,6,-,-,-,-,-,,,,,,,,,,,,
1213,Bears,Tyler Bray,47,-,Away,90,7,-,-,-,-,-,-,,,,,,,,,,,
1214,Bears,Tyler Bray,47,-,Home,83,8,-,-,-,-,-,-,-,,,,,,,,,,
1215,Bears,Tyler Bray,47,-,Away,68,9,-,-,-,-,-,-,-,-,,,,,,,,,
1216,Bears,Tyler Bray,47,0.7,Home,84,10,-,-,-,-,-,-,-,-,-,,,,,,,,
1217,Bears,Tyler Bray,47,-,Bye,Bye,11,0.7,-,-,-,-,-,-,-,-,-,,,,,,,
1218,Bears,Tyler Bray,47,-,Away,79,12,-,0.7,-,-,-,-,-,-,-,-,-,,,,,,
1219,Bears,Tyler Bray,47,-,Home,74,13,-,-,0.7,-,-,-,-,-,-,-,-,-,,,,,
1220,Bears,Tyler Bray,47,-,Home,60,14,-,-,-,0.7,-,-,-,-,-,-,-,-,-,,,,
1221,Bears,Tyler Bray,47,-,Away,84,15,-,-,-,-,0.7,-,-,-,-,-,-,-,-,-,,,
1222,Bears,Tyler Bray,47,-,Away,70,16,-,-,-,-,-,0.7,-,-,-,-,-,-,-,-,-,,
1223,Bears,Tyler Bray,47,-,Home,79,17,-,-,-,-,-,-,0.7,-,-,-,-,-,-,-,-,-,
1224,Ravens,Tyler Huntley,58,-,Home,86,1,,,,,,,,,,,,,,,,,
1225,Ravens,Tyler Huntley,58,-,Away,60,2,-,,,,,,,,,,,,,,,,
1226,Ravens,Tyler Huntley,58,-,Home,80,3,-,-,,,,,,,,,,,,,,,
1227,Ravens,Tyler Huntley,58,-,Away,93,4,-,-,-,,,,,,,,,,,,,,
1228,Ravens,Tyler Huntley,58,-,Home,63,5,-,-,-,-,,,,,,,,,,,,,
1229,Ravens,Tyler Huntley,58,-,Away,72,6,-,-,-,-,-,,,,,,,,,,,,
1230,Ravens,Tyler Huntley,58,BYE,Bye,Bye,7,-,-,-,-,-,-,,,,,,,,,,,
1231,Ravens,Tyler Huntley,58,-,Home,86,8,BYE,-,-,-,-,-,-,,,,,,,,,,
1232,Ravens,Tyler Huntley,58,-,Away,77,9,-,BYE,-,-,-,-,-,-,,,,,,,,,
1233,Ravens,Tyler Huntley,58,-,Away,82,10,-,-,BYE,-,-,-,-,-,-,,,,,,,,
1234,Ravens,Tyler Huntley,58,-,Home,68,11,-,-,-,BYE,-,-,-,-,-,-,,,,,,,
1235,Ravens,Tyler Huntley,58,-,Away,86,12,-,-,-,-,BYE,-,-,-,-,-,-,,,,,,
1236,Ravens,Tyler Huntley,58,-,Home,67,13,-,-,-,-,-,BYE,-,-,-,-,-,-,,,,,
1237,Ravens,Tyler Huntley,58,-,Away,86,14,-,-,-,-,-,-,BYE,-,-,-,-,-,-,,,,
1238,Ravens,Tyler Huntley,58,2.1,Home,70,15,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,,,
1239,Ravens,Tyler Huntley,58,-,Home,79,16,2.1,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,,
1240,Ravens,Tyler Huntley,58,0.8,Away,63,17,-,2.1,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,
1241,Chargers,Tyrod Taylor,69,9,Away,63,1,,,,,,,,,,,,,,,,,
1242,Chargers,Tyrod Taylor,69,-,Home,80,2,9,,,,,,,,,,,,,,,,
1243,Chargers,Tyrod Taylor,69,-,Home,80,3,-,9,,,,,,,,,,,,,,,
1244,Chargers,Tyrod Taylor,69,-,Away,90,4,-,-,9,,,,,,,,,,,,,,
1245,Chargers,Tyrod Taylor,69,-,Away,83,5,-,-,-,9,,,,,,,,,,,,,
1246,Chargers,Tyrod Taylor,69,-,Bye,Bye,6,-,-,-,-,9,,,,,,,,,,,,
1247,Chargers,Tyrod Taylor,69,-,Home,70,7,-,-,-,-,-,9,,,,,,,,,,,
1248,Chargers,Tyrod Taylor,69,-,Away,87,8,-,-,-,-,-,-,9,,,,,,,,,,
1249,Chargers,Tyrod Taylor,69,0,Home,69,9,-,-,-,-,-,-,-,9,,,,,,,,,
1250,Chargers,Tyrod Taylor,69,-,Away,86,10,0,-,-,-,-,-,-,-,9,,,,,,,,
1251,Chargers,Tyrod Taylor,69,BYE,Home,72,11,-,0,-,-,-,-,-,-,-,9,,,,,,,
1252,Chargers,Tyrod Taylor,69,-,Away,77,12,BYE,-,0,-,-,-,-,-,-,-,9,,,,,,
1253,Chargers,Tyrod Taylor,69,-,Home,82,13,-,BYE,-,0,-,-,-,-,-,-,-,9,,,,,
1254,Chargers,Tyrod Taylor,69,-,Home,65,14,-,-,BYE,-,0,-,-,-,-,-,-,-,9,,,,
1255,Chargers,Tyrod Taylor,69,-,Away,69,15,-,-,-,BYE,-,0,-,-,-,-,-,-,-,9,,,
1256,Chargers,Tyrod Taylor,69,-,Home,87,16,-,-,-,-,BYE,-,0,-,-,-,-,-,-,-,9,,
1257,Chargers,Tyrod Taylor,69,-,Away,80,17,-,-,-,-,-,BYE,-,0,-,-,-,-,-,-,-,9,
